START!
11 11 11 11 11

0it [00:00, ?it/s]
1it [00:13, 13.04s/it]
2it [00:13,  5.53s/it]
268it [01:17,  4.24it/s]
269it [01:17,  4.19it/s]
270it [01:17,  4.25it/s]
271it [01:18,  4.27it/s]
272it [01:18,  4.32it/s]
273it [01:18,  4.39it/s]
274it [01:18,  4.39it/s]
275it [01:18,  4.39it/s]
276it [01:19,  4.40it/s]
277it [01:19,  4.40it/s]
278it [01:19,  4.34it/s]
279it [01:19,  4.31it/s]
280it [01:20,  4.29it/s]
281it [01:20,  4.25it/s]
282it [01:20,  4.31it/s]
283it [01:20,  4.34it/s]
284it [01:21,  4.35it/s]
285it [01:21,  4.36it/s]
286it [01:21,  4.33it/s]
287it [01:21,  4.31it/s]
288it [01:21,  4.31it/s]
289it [01:22,  4.31it/s]
290it [01:22,  4.32it/s]
291it [01:22,  4.32it/s]
292it [01:22,  4.31it/s]
293it [01:23,  4.31it/s]
294it [01:23,  4.31it/s]
295it [01:23,  4.30it/s]
296it [01:23,  4.33it/s]
297it [01:24,  4.36it/s]
298it [01:24,  4.27it/s]
299it [01:24,  4.32it/s]
300it [01:24,  4.32it/s]
301it [01:24,  4.36it/s]
302it [01:25,  4.36it/s]
303it [01:25,  4.37it/s]
304it [01:25,  4.32it/s]
305it [01:25,  4.33it/s]
306it [01:26,  4.32it/s]
307it [01:26,  4.33it/s]
308it [01:26,  4.24it/s]
309it [01:26,  4.19it/s]
310it [01:27,  4.16it/s]
311it [01:27,  4.18it/s]
312it [01:27,  4.18it/s]
313it [01:27,  4.12it/s]
314it [01:28,  4.14it/s]
315it [01:28,  4.12it/s]
316it [01:28,  4.14it/s]
317it [01:28,  4.16it/s]
318it [01:29,  4.14it/s]
319it [01:29,  4.10it/s]
320it [01:29,  4.09it/s]
321it [01:29,  4.08it/s]
322it [01:29,  4.08it/s]
323it [01:30,  4.15it/s]
324it [01:30,  4.22it/s]
325it [01:30,  4.29it/s]
326it [01:30,  4.23it/s]
327it [01:31,  4.21it/s]
328it [01:31,  4.18it/s]
329it [01:31,  4.15it/s]
330it [01:31,  4.14it/s]
331it [01:32,  4.11it/s]
332it [01:32,  4.12it/s]
333it [01:32,  4.10it/s]
334it [01:32,  4.11it/s]
335it [01:33,  4.11it/s]
336it [01:33,  4.18it/s]
337it [01:33,  4.22it/s]
338it [01:33,  4.20it/s]
339it [01:34,  4.23it/s]
340it [01:34,  4.19it/s]
341it [01:34,  4.20it/s]
342it [01:34,  4.18it/s]
343it [01:35,  4.22it/s]
344it [01:35,  4.28it/s]
345it [01:35,  4.25it/s]
346it [01:35,  4.26it/s]
347it [01:35,  4.29it/s]
348it [01:36,  4.23it/s]
349it [01:36,  4.24it/s]
350it [01:36,  4.21it/s]
351it [01:36,  4.25it/s]
352it [01:37,  4.18it/s]
353it [01:37,  4.17it/s]
354it [01:37,  4.15it/s]
355it [01:37,  4.18it/s]
356it [01:38,  4.17it/s]
357it [01:38,  4.09it/s]
358it [01:38,  4.05it/s]
359it [01:38,  3.98it/s]
360it [01:39,  4.07it/s]
361it [01:39,  4.09it/s]
362it [01:39,  4.16it/s]
363it [01:39,  4.19it/s]
364it [01:40,  4.16it/s]
365it [01:40,  4.20it/s]
366it [01:40,  4.16it/s]
367it [01:40,  4.19it/s]
368it [01:40,  4.26it/s]
369it [01:41,  4.29it/s]
370it [01:41,  4.32it/s]
371it [01:41,  4.39it/s]
372it [01:41,  4.40it/s]
373it [01:42,  4.39it/s]
374it [01:42,  4.37it/s]
375it [01:42,  4.33it/s]
376it [01:42,  4.25it/s]
377it [01:43,  4.24it/s]
378it [01:43,  4.23it/s]
379it [01:43,  4.23it/s]
380it [01:43,  4.20it/s]
381it [01:44,  4.15it/s]
382it [01:44,  4.20it/s]
383it [01:44,  4.22it/s]
384it [01:44,  4.21it/s]
385it [01:44,  4.23it/s]
386it [01:45,  4.18it/s]
387it [01:45,  4.18it/s]
388it [01:45,  4.16it/s]
389it [01:45,  4.23it/s]
390it [01:46,  4.29it/s]
391it [01:46,  4.33it/s]
392it [01:46,  4.36it/s]
393it [01:46,  4.39it/s]
394it [01:47,  4.37it/s]
395it [01:47,  4.29it/s]
396it [01:47,  4.27it/s]
397it [01:47,  4.32it/s]
398it [01:48,  4.27it/s]
399it [01:48,  4.35it/s]
400it [01:48,  4.42it/s]
401it [01:48,  4.44it/s]
402it [01:48,  4.45it/s]
403it [01:49,  4.42it/s]
404it [01:49,  4.41it/s]
405it [01:49,  4.38it/s]
406it [01:49,  4.44it/s]
407it [01:50,  4.41it/s]
408it [01:50,  4.37it/s]
409it [01:50,  4.40it/s]
410it [01:50,  4.32it/s]
411it [01:50,  4.33it/s]
412it [01:51,  4.31it/s]
413it [01:51,  4.36it/s]
414it [01:51,  4.38it/s]
415it [01:51,  4.45it/s]
416it [01:52,  4.39it/s]
417it [01:52,  4.41it/s]
418it [01:52,  4.29it/s]
419it [01:52,  4.31it/s]
420it [01:53,  4.32it/s]
421it [01:53,  4.35it/s]
422it [01:53,  4.38it/s]
423it [01:53,  4.35it/s]
424it [01:53,  4.31it/s]
425it [01:54,  4.28it/s]
426it [01:54,  4.28it/s]
427it [01:54,  4.29it/s]
428it [01:54,  4.26it/s]
429it [01:55,  4.18it/s]
430it [01:55,  4.23it/s]
431it [01:55,  4.25it/s]
432it [01:55,  4.30it/s]
433it [01:56,  4.25it/s]
434it [01:56,  4.19it/s]
435it [01:56,  4.16it/s]
436it [01:56,  4.08it/s]
437it [01:57,  4.10it/s]
438it [01:57,  4.11it/s]
439it [01:57,  4.15it/s]
440it [01:57,  4.25it/s]
441it [01:57,  4.33it/s]
442it [01:58,  4.33it/s]
443it [01:58,  4.29it/s]
444it [01:58,  4.21it/s]
445it [01:58,  4.16it/s]
446it [01:59,  4.15it/s]
447it [01:59,  4.13it/s]
448it [01:59,  4.17it/s]
449it [01:59,  4.17it/s]
450it [02:00,  4.16it/s]
451it [02:00,  4.15it/s]
452it [02:00,  4.13it/s]
453it [02:00,  4.17it/s]
454it [02:01,  4.17it/s]
455it [02:01,  4.15it/s]
456it [02:01,  4.16it/s]
457it [02:01,  4.17it/s]
458it [02:02,  3.72it/s]
459it [02:02,  3.84it/s]
460it [02:02,  3.89it/s]
461it [02:02,  4.01it/s]
462it [02:03,  4.02it/s]
463it [02:03,  4.04it/s]
464it [02:03,  4.07it/s]
465it [02:03,  4.12it/s]
466it [02:04,  4.10it/s]
467it [02:04,  4.14it/s]
468it [02:04,  4.15it/s]
469it [02:04,  4.13it/s]
470it [02:05,  4.14it/s]
471it [02:05,  4.13it/s]
472it [02:05,  4.14it/s]
473it [02:05,  4.14it/s]
474it [02:06,  4.15it/s]
475it [02:06,  4.15it/s]
476it [02:06,  4.16it/s]
477it [02:06,  4.16it/s]
478it [02:07,  2.56it/s]
479it [02:07,  2.89it/s]
480it [02:07,  3.17it/s]
481it [02:08,  3.40it/s]
482it [02:08,  3.61it/s]
483it [02:08,  3.74it/s]
484it [02:08,  3.83it/s]
485it [02:09,  3.89it/s]
486it [02:09,  3.95it/s]
487it [02:09,  4.00it/s]
488it [02:09,  4.08it/s]
489it [02:10,  4.11it/s]
490it [02:10,  4.07it/s]
491it [02:10,  4.10it/s]
492it [02:10,  4.07it/s]
493it [02:11,  4.06it/s]
494it [02:11,  4.07it/s]
495it [02:11,  4.12it/s]
496it [02:11,  4.13it/s]
497it [02:12,  4.16it/s]
498it [02:12,  4.10it/s]
499it [02:12,  4.12it/s]
500it [02:12,  4.14it/s]
501it [02:13,  4.21it/s]
502it [02:13,  4.23it/s]
503it [02:13,  4.22it/s]
504it [02:13,  4.16it/s]
505it [02:14,  4.15it/s]
506it [02:14,  4.14it/s]
507it [02:14,  4.11it/s]
508it [02:14,  4.09it/s]
509it [02:15,  4.03it/s]
510it [02:15,  4.03it/s]
511it [02:15,  4.03it/s]
512it [02:15,  4.03it/s]
513it [02:15,  4.08it/s]
514it [02:16,  4.01it/s]
515it [02:16,  4.04it/s]
516it [02:16,  4.08it/s]
517it [02:16,  4.11it/s]
518it [02:17,  4.08it/s]
519it [02:17,  4.12it/s]
520it [02:17,  4.11it/s]
521it [02:17,  4.05it/s]
522it [02:18,  4.03it/s]
523it [02:18,  4.01it/s]
524it [02:18,  4.02it/s]
525it [02:18,  4.02it/s]
526it [02:19,  4.02it/s]
527it [02:19,  4.03it/s]
528it [02:19,  4.05it/s]
529it [02:19,  4.06it/s]
530it [02:20,  4.08it/s]
531it [02:20,  4.10it/s]
532it [02:20,  4.11it/s]
533it [02:20,  4.18it/s]
534it [02:21,  4.20it/s]
535it [02:21,  4.14it/s]
536it [02:21,  4.13it/s]
537it [02:21,  4.09it/s]
538it [02:22,  4.06it/s]
539it [02:22,  4.14it/s]
540it [02:22,  4.10it/s]
541it [02:22,  4.09it/s]
542it [02:23,  4.08it/s]
543it [02:23,  4.14it/s]
544it [02:23,  4.17it/s]
545it [02:23,  4.18it/s]
546it [02:24,  4.22it/s]
547it [02:24,  4.23it/s]
548it [02:24,  4.24it/s]
549it [02:24,  4.26it/s]
550it [02:24,  4.24it/s]
551it [02:25,  4.29it/s]
552it [02:25,  4.26it/s]
553it [02:25,  4.30it/s]
554it [02:25,  4.28it/s]
555it [02:26,  4.33it/s]
556it [02:26,  4.36it/s]
557it [02:26,  4.34it/s]
558it [02:26,  4.37it/s]
559it [02:27,  4.37it/s]
560it [02:27,  4.35it/s]
561it [02:27,  4.22it/s]
562it [02:27,  4.29it/s]
563it [02:27,  4.29it/s]
564it [02:28,  4.35it/s]
565it [02:28,  4.34it/s]
566it [02:28,  4.27it/s]
567it [02:28,  4.30it/s]
568it [02:29,  4.25it/s]
569it [02:29,  4.26it/s]
570it [02:29,  4.38it/s]
571it [02:29,  4.42it/s]
572it [02:30,  4.44it/s]
573it [02:30,  4.45it/s]
574it [02:30,  4.43it/s]
575it [02:30,  4.49it/s]
576it [02:30,  4.49it/s]
577it [02:31,  4.49it/s]
578it [02:31,  4.47it/s]
579it [02:31,  4.48it/s]
580it [02:31,  4.47it/s]
581it [02:32,  4.42it/s]
582it [02:32,  4.35it/s]
583it [02:32,  4.31it/s]
584it [02:32,  4.34it/s]
585it [02:32,  4.37it/s]
586it [02:33,  4.33it/s]
587it [02:33,  4.31it/s]
588it [02:33,  4.36it/s]
589it [02:33,  4.38it/s]
590it [02:34,  4.38it/s]
591it [02:34,  4.33it/s]
592it [02:34,  4.36it/s]
593it [02:34,  4.36it/s]
594it [02:35,  4.38it/s]
595it [02:35,  4.38it/s]
596it [02:35,  4.37it/s]
597it [02:35,  4.30it/s]
598it [02:35,  4.32it/s]
599it [02:36,  4.33it/s]
600it [02:36,  4.40it/s]
601it [02:36,  4.41it/s]
602it [02:36,  4.39it/s]
603it [02:37,  4.36it/s]
604it [02:37,  4.37it/s]
605it [02:37,  4.39it/s]
606it [02:37,  4.38it/s]
607it [02:38,  4.37it/s]
608it [02:38,  4.36it/s]
609it [02:38,  4.38it/s]
610it [02:38,  4.34it/s]
611it [02:38,  4.36it/s]
612it [02:39,  4.36it/s]
613it [02:39,  4.22it/s]
614it [02:39,  4.24it/s]
615it [02:39,  4.19it/s]
616it [02:40,  4.18it/s]
617it [02:40,  4.17it/s]
618it [02:40,  4.16it/s]
619it [02:40,  4.16it/s]
620it [02:41,  4.16it/s]
621it [02:41,  4.13it/s]
622it [02:41,  4.09it/s]
623it [02:41,  4.12it/s]
624it [02:42,  4.11it/s]
625it [02:42,  4.21it/s]
626it [02:42,  4.25it/s]
627it [02:42,  4.28it/s]
628it [02:42,  4.39it/s]
629it [02:43,  4.45it/s]
630it [02:43,  4.42it/s]
631it [02:43,  4.47it/s]
632it [02:43,  4.46it/s]
633it [02:44,  4.39it/s]
634it [02:44,  4.39it/s]
635it [02:44,  4.33it/s]
636it [02:44,  4.33it/s]
637it [02:45,  4.33it/s]
638it [02:45,  4.31it/s]
639it [02:45,  4.36it/s]
640it [02:45,  4.40it/s]
641it [02:45,  4.37it/s]
642it [02:46,  4.34it/s]
643it [02:46,  4.39it/s]
644it [02:46,  4.44it/s]
645it [02:46,  4.27it/s]
646it [02:47,  4.23it/s]
647it [02:47,  4.28it/s]
648it [02:47,  4.34it/s]
649it [02:47,  4.40it/s]
650it [02:48,  4.45it/s]
651it [02:48,  4.43it/s]
652it [02:48,  4.45it/s]
653it [02:48,  4.45it/s]
654it [02:48,  4.49it/s]
655it [02:49,  4.51it/s]
656it [02:49,  4.47it/s]
657it [02:49,  4.46it/s]
658it [02:49,  4.40it/s]
659it [02:50,  4.45it/s]
660it [02:50,  4.40it/s]
661it [02:50,  3.99it/s]
662it [02:50,  4.10it/s]
663it [02:51,  4.24it/s]
664it [02:51,  4.34it/s]
665it [02:51,  4.33it/s]
666it [02:51,  4.37it/s]
667it [02:51,  4.36it/s]
668it [02:52,  4.34it/s]
669it [02:52,  4.37it/s]
670it [02:52,  4.38it/s]
671it [02:52,  4.40it/s]
672it [02:53,  4.45it/s]
673it [02:53,  4.49it/s]
674it [02:53,  4.50it/s]
675it [02:53,  4.51it/s]
676it [02:53,  4.52it/s]
677it [02:54,  4.48it/s]
678it [02:54,  4.44it/s]
679it [02:54,  4.48it/s]
680it [02:54,  4.41it/s]
681it [02:55,  4.35it/s]
682it [02:55,  4.37it/s]
683it [02:55,  4.36it/s]
684it [02:55,  4.38it/s]
685it [02:56,  4.35it/s]
686it [02:56,  4.34it/s]
687it [02:56,  4.35it/s]
688it [02:56,  4.35it/s]
689it [02:56,  4.40it/s]
690it [02:57,  4.39it/s]
691it [02:57,  4.35it/s]
692it [02:57,  4.39it/s]
693it [02:57,  4.37it/s]
694it [02:58,  4.41it/s]
695it [02:58,  4.46it/s]
696it [02:58,  4.45it/s]
697it [02:58,  4.48it/s]
698it [02:58,  4.50it/s]
699it [02:59,  4.49it/s]
700it [02:59,  4.47it/s]
701it [02:59,  4.41it/s]
702it [02:59,  4.42it/s]
703it [03:00,  4.38it/s]
704it [03:00,  4.45it/s]
705it [03:00,  4.41it/s]
706it [03:00,  4.48it/s]
707it [03:00,  4.44it/s]
708it [03:01,  4.42it/s]
709it [03:01,  4.46it/s]
710it [03:01,  4.46it/s]
711it [03:01,  4.46it/s]
712it [03:02,  4.42it/s]
713it [03:02,  4.44it/s]
714it [03:02,  4.39it/s]
715it [03:02,  4.39it/s]
716it [03:03,  4.38it/s]
717it [03:03,  4.35it/s]
718it [03:03,  4.33it/s]
719it [03:03,  4.30it/s]
720it [03:03,  4.39it/s]
721it [03:04,  4.40it/s]
722it [03:04,  4.36it/s]
723it [03:04,  4.38it/s]
724it [03:04,  4.38it/s]
725it [03:05,  4.38it/s]
726it [03:05,  4.35it/s]
727it [03:05,  4.30it/s]
728it [03:05,  4.24it/s]
729it [03:06,  4.26it/s]
730it [03:06,  4.29it/s]
731it [03:06,  4.25it/s]
732it [03:06,  4.16it/s]
733it [03:06,  4.21it/s]
734it [03:07,  4.25it/s]
735it [03:07,  4.23it/s]
736it [03:07,  4.28it/s]
737it [03:07,  4.34it/s]
738it [03:08,  4.40it/s]
739it [03:08,  4.44it/s]
740it [03:08,  4.44it/s]
741it [03:08,  4.39it/s]
742it [03:09,  4.38it/s]
743it [03:09,  4.30it/s]
744it [03:09,  4.32it/s]
745it [03:09,  4.35it/s]
746it [03:09,  4.39it/s]
747it [03:10,  4.39it/s]
748it [03:10,  4.44it/s]
749it [03:10,  4.43it/s]
750it [03:10,  4.45it/s]
751it [03:11,  4.40it/s]
752it [03:11,  4.29it/s]
753it [03:11,  4.31it/s]
754it [03:11,  4.30it/s]
755it [03:12,  4.37it/s]
756it [03:12,  4.40it/s]
757it [03:12,  4.46it/s]
758it [03:12,  4.53it/s]
759it [03:12,  4.54it/s]
760it [03:13,  4.51it/s]
761it [03:13,  4.41it/s]
762it [03:13,  4.38it/s]
763it [03:13,  4.36it/s]
764it [03:14,  4.42it/s]
765it [03:14,  4.47it/s]
766it [03:14,  4.50it/s]
767it [03:14,  4.51it/s]
768it [03:14,  4.43it/s]
769it [03:15,  4.41it/s]
770it [03:15,  4.44it/s]
771it [03:15,  4.40it/s]
772it [03:15,  4.39it/s]
773it [03:16,  4.46it/s]
774it [03:16,  4.39it/s]
775it [03:16,  4.28it/s]
776it [03:16,  4.28it/s]
777it [03:16,  4.33it/s]
778it [03:17,  4.38it/s]
779it [03:17,  4.32it/s]
780it [03:17,  4.35it/s]
781it [03:17,  4.26it/s]
782it [03:18,  4.29it/s]
783it [03:18,  4.24it/s]
784it [03:18,  4.28it/s]
785it [03:18,  4.28it/s]
786it [03:19,  4.33it/s]
787it [03:19,  4.36it/s]
788it [03:19,  4.39it/s]
789it [03:19,  4.39it/s]
790it [03:19,  4.35it/s]
791it [03:20,  4.41it/s]
792it [03:20,  4.43it/s]
793it [03:20,  4.44it/s]
794it [03:20,  4.45it/s]
795it [03:21,  4.47it/s]
796it [03:21,  4.42it/s]
797it [03:21,  4.34it/s]
798it [03:21,  4.33it/s]
799it [03:22,  4.33it/s]
800it [03:22,  4.34it/s]
801it [03:22,  4.30it/s]
802it [03:22,  4.31it/s]
803it [03:22,  4.35it/s]
804it [03:23,  4.37it/s]
805it [03:23,  4.30it/s]
806it [03:23,  4.34it/s]
807it [03:23,  4.41it/s]
808it [03:24,  4.41it/s]
809it [03:24,  4.43it/s]
810it [03:24,  4.44it/s]
811it [03:24,  4.45it/s]
812it [03:25,  4.31it/s]
813it [03:25,  4.23it/s]
814it [03:25,  4.18it/s]
815it [03:25,  4.19it/s]
816it [03:25,  4.28it/s]
817it [03:26,  4.34it/s]
818it [03:26,  4.33it/s]
819it [03:26,  4.33it/s]
820it [03:26,  4.33it/s]
821it [03:27,  4.28it/s]
822it [03:27,  4.34it/s]
823it [03:27,  4.34it/s]
824it [03:27,  4.37it/s]
825it [03:28,  4.39it/s]
826it [03:28,  4.34it/s]
827it [03:28,  4.38it/s]
828it [03:28,  4.44it/s]
829it [03:28,  4.44it/s]
830it [03:29,  4.48it/s]
831it [03:29,  4.46it/s]
832it [03:29,  4.46it/s]
833it [03:29,  4.40it/s]
834it [03:30,  4.41it/s]
835it [03:30,  4.35it/s]
836it [03:30,  4.41it/s]
837it [03:30,  4.47it/s]
838it [03:30,  4.46it/s]
839it [03:31,  4.47it/s]
840it [03:31,  4.46it/s]
841it [03:31,  4.39it/s]
842it [03:31,  4.39it/s]
843it [03:32,  4.44it/s]
844it [03:32,  4.40it/s]
845it [03:32,  4.42it/s]
846it [03:32,  4.36it/s]
847it [03:33,  4.41it/s]
848it [03:33,  4.42it/s]
849it [03:33,  4.32it/s]
850it [03:33,  4.21it/s]
851it [03:33,  4.22it/s]
852it [03:34,  4.30it/s]
853it [03:34,  4.36it/s]
854it [03:34,  4.34it/s]
855it [03:34,  4.37it/s]
856it [03:35,  4.39it/s]
857it [03:35,  4.35it/s]
858it [03:35,  4.31it/s]
859it [03:35,  4.32it/s]
860it [03:36,  4.32it/s]
861it [03:36,  4.27it/s]
862it [03:36,  4.28it/s]
863it [03:36,  4.33it/s]
864it [03:36,  4.38it/s]
865it [03:37,  4.36it/s]
866it [03:37,  4.36it/s]
867it [03:37,  4.34it/s]
868it [03:37,  4.37it/s]
869it [03:38,  4.36it/s]
870it [03:38,  4.39it/s]
871it [03:38,  4.32it/s]
872it [03:38,  4.28it/s]
873it [03:39,  4.31it/s]
874it [03:39,  4.35it/s]
875it [03:39,  4.38it/s]
876it [03:39,  4.37it/s]
877it [03:39,  4.44it/s]
878it [03:40,  4.45it/s]
879it [03:40,  4.46it/s]
880it [03:40,  4.45it/s]
881it [03:40,  4.44it/s]
882it [03:41,  4.48it/s]
883it [03:41,  4.42it/s]
884it [03:41,  4.39it/s]
885it [03:41,  4.36it/s]
886it [03:41,  4.35it/s]
