START!
11 11 11 11 11

0it [00:00, ?it/s]
1it [00:12, 12.99s/it]
2it [00:13,  5.64s/it]
84it [00:53,  2.00it/s]
85it [00:54,  2.01it/s]
86it [00:54,  2.03it/s]
87it [00:55,  2.03it/s]
88it [00:55,  2.04it/s]
89it [00:56,  2.04it/s]
90it [00:56,  2.04it/s]
91it [00:57,  2.07it/s]
92it [00:57,  2.09it/s]
93it [00:58,  2.09it/s]
94it [00:58,  2.07it/s]
95it [00:59,  2.06it/s]
96it [00:59,  2.05it/s]
97it [01:00,  2.04it/s]
98it [01:00,  2.00it/s]
99it [01:01,  2.01it/s]
100it [01:01,  2.02it/s]
101it [01:02,  2.03it/s]
102it [01:02,  2.04it/s]
103it [01:02,  2.06it/s]
104it [01:03,  2.04it/s]
105it [01:03,  2.04it/s]
106it [01:04,  2.04it/s]
107it [01:04,  2.05it/s]
108it [01:05,  2.04it/s]
109it [01:05,  2.02it/s]
110it [01:06,  2.03it/s]
111it [01:06,  2.06it/s]
112it [01:07,  2.05it/s]
113it [01:07,  2.06it/s]
114it [01:08,  2.06it/s]
115it [01:08,  2.06it/s]
116it [01:09,  2.06it/s]
117it [01:09,  2.06it/s]
118it [01:10,  2.02it/s]
119it [01:10,  2.03it/s]
120it [01:11,  2.04it/s]
121it [01:11,  2.03it/s]
122it [01:12,  2.03it/s]
123it [01:12,  2.02it/s]
124it [01:13,  2.02it/s]
125it [01:13,  2.02it/s]
126it [01:14,  2.02it/s]
127it [01:14,  2.02it/s]
128it [01:15,  2.02it/s]
129it [01:15,  2.02it/s]
130it [01:16,  2.03it/s]
131it [01:16,  2.05it/s]
132it [01:17,  2.06it/s]
133it [01:17,  2.07it/s]
134it [01:18,  2.07it/s]
135it [01:18,  2.05it/s]
136it [01:19,  2.04it/s]
137it [01:19,  2.04it/s]
138it [01:20,  2.02it/s]
139it [01:20,  2.05it/s]
140it [01:21,  2.06it/s]
141it [01:21,  2.05it/s]
142it [01:22,  2.06it/s]
143it [01:22,  2.05it/s]
144it [01:23,  2.05it/s]
145it [01:23,  2.05it/s]
146it [01:24,  2.03it/s]
147it [01:24,  2.04it/s]
148it [01:25,  2.04it/s]
149it [01:25,  2.04it/s]
150it [01:25,  2.04it/s]
151it [01:26,  2.03it/s]
152it [01:26,  2.04it/s]
153it [01:27,  2.01it/s]
154it [01:27,  2.01it/s]
155it [01:28,  1.99it/s]
156it [01:28,  2.01it/s]
157it [01:29,  2.03it/s]
158it [01:29,  2.03it/s]
159it [01:30,  2.03it/s]
160it [01:30,  2.03it/s]
161it [01:31,  2.04it/s]
162it [01:31,  2.04it/s]
163it [01:32,  2.05it/s]
164it [01:32,  2.03it/s]
165it [01:33,  2.03it/s]
166it [01:33,  2.04it/s]
167it [01:34,  2.04it/s]
168it [01:34,  2.03it/s]
169it [01:35,  2.03it/s]
170it [01:35,  2.03it/s]
171it [01:36,  2.02it/s]
172it [01:36,  2.03it/s]
173it [01:37,  2.04it/s]
174it [01:37,  2.04it/s]
175it [01:38,  2.04it/s]
176it [01:38,  2.06it/s]
177it [01:39,  2.06it/s]
178it [01:39,  2.02it/s]
179it [01:40,  2.02it/s]
180it [01:40,  2.02it/s]
181it [01:41,  2.02it/s]
182it [01:41,  2.02it/s]
183it [01:42,  2.03it/s]
184it [01:42,  2.04it/s]
185it [01:43,  2.03it/s]
186it [01:43,  2.04it/s]
187it [01:44,  2.03it/s]
188it [01:44,  2.05it/s]
189it [01:45,  2.05it/s]
190it [01:45,  2.05it/s]
191it [01:46,  2.03it/s]
192it [01:46,  2.05it/s]
193it [01:47,  2.03it/s]
194it [01:47,  2.04it/s]
195it [01:48,  2.05it/s]
196it [01:48,  2.02it/s]
197it [01:49,  2.03it/s]
198it [01:49,  2.02it/s]
199it [01:50,  2.01it/s]
200it [01:50,  2.02it/s]
201it [01:51,  2.02it/s]
202it [01:51,  2.01it/s]
203it [01:52,  2.03it/s]
204it [01:52,  2.05it/s]
205it [01:53,  2.05it/s]
206it [01:53,  2.02it/s]
207it [01:54,  2.02it/s]
208it [01:54,  2.01it/s]
209it [01:55,  2.02it/s]
210it [01:55,  2.02it/s]
211it [01:56,  2.02it/s]
212it [01:56,  2.03it/s]
213it [01:57,  2.03it/s]
214it [01:57,  2.04it/s]
215it [01:57,  2.06it/s]
216it [01:58,  2.07it/s]
217it [01:58,  2.08it/s]
218it [01:59,  1.87it/s]
219it [02:00,  1.94it/s]
220it [02:00,  1.98it/s]
221it [02:01,  2.00it/s]
222it [02:01,  2.01it/s]
223it [02:02,  2.01it/s]
224it [02:02,  2.00it/s]
225it [02:03,  2.02it/s]
226it [02:03,  2.03it/s]
227it [02:03,  2.03it/s]
228it [02:04,  2.03it/s]
229it [02:04,  2.05it/s]
230it [02:05,  2.05it/s]
231it [02:05,  2.03it/s]
232it [02:06,  2.04it/s]
233it [02:06,  2.03it/s]
234it [02:07,  2.02it/s]
235it [02:07,  2.01it/s]
236it [02:08,  2.01it/s]
237it [02:08,  2.00it/s]
238it [02:09,  2.00it/s]
239it [02:09,  2.02it/s]
240it [02:10,  2.05it/s]
241it [02:10,  2.06it/s]
242it [02:11,  2.05it/s]
243it [02:11,  2.04it/s]
244it [02:12,  2.03it/s]
245it [02:12,  2.03it/s]
246it [02:13,  2.03it/s]
247it [02:13,  2.02it/s]
248it [02:14,  2.02it/s]
249it [02:14,  2.04it/s]
250it [02:15,  2.05it/s]
251it [02:15,  2.05it/s]
252it [02:16,  2.06it/s]
253it [02:16,  2.05it/s]
254it [02:17,  2.06it/s]
255it [02:17,  2.05it/s]
256it [02:18,  2.03it/s]
257it [02:18,  2.04it/s]
258it [02:19,  2.00it/s]
259it [02:19,  2.02it/s]
260it [02:20,  2.03it/s]
261it [02:20,  2.05it/s]
262it [02:21,  2.05it/s]
263it [02:21,  2.07it/s]
264it [02:22,  2.07it/s]
265it [02:22,  2.04it/s]
266it [02:23,  2.04it/s]
267it [02:23,  2.03it/s]
268it [02:24,  2.01it/s]
269it [02:24,  2.02it/s]
270it [02:25,  2.02it/s]
271it [02:25,  2.00it/s]
272it [02:26,  2.02it/s]
273it [02:26,  2.02it/s]
274it [02:27,  2.02it/s]
275it [02:27,  2.01it/s]
276it [02:28,  2.02it/s]
277it [02:28,  2.02it/s]
278it [02:29,  2.02it/s]
279it [02:29,  2.02it/s]
280it [02:30,  2.02it/s]
281it [02:30,  2.04it/s]
282it [02:31,  2.07it/s]
283it [02:31,  2.07it/s]
284it [02:31,  2.07it/s]
285it [02:32,  2.07it/s]
286it [02:32,  2.07it/s]
287it [02:33,  2.06it/s]
288it [02:33,  2.06it/s]
289it [02:34,  2.04it/s]
290it [02:34,  2.06it/s]
291it [02:35,  2.04it/s]
292it [02:35,  2.05it/s]
293it [02:36,  2.06it/s]
294it [02:36,  2.07it/s]
295it [02:37,  2.07it/s]
296it [02:37,  2.06it/s]
297it [02:38,  2.06it/s]
298it [02:38,  2.05it/s]
299it [02:39,  2.04it/s]
300it [02:39,  2.06it/s]
301it [02:40,  2.05it/s]
302it [02:40,  2.02it/s]
303it [02:41,  2.01it/s]
304it [02:41,  2.01it/s]
305it [02:42,  2.02it/s]
306it [02:42,  2.03it/s]
307it [02:43,  2.04it/s]
308it [02:43,  2.05it/s]
309it [02:44,  2.05it/s]
310it [02:44,  2.02it/s]
311it [02:45,  2.02it/s]
312it [02:45,  2.01it/s]
313it [02:46,  2.01it/s]
314it [02:46,  2.02it/s]
315it [02:47,  2.03it/s]
316it [02:47,  2.04it/s]
317it [02:48,  2.05it/s]
318it [02:48,  2.03it/s]
319it [02:49,  2.02it/s]
320it [02:49,  2.02it/s]
321it [02:50,  2.03it/s]
322it [02:50,  2.02it/s]
323it [02:51,  2.01it/s]
324it [02:51,  2.01it/s]
325it [02:52,  2.01it/s]
326it [02:52,  2.02it/s]
327it [02:53,  2.03it/s]
328it [02:53,  2.01it/s]
329it [02:54,  2.02it/s]
330it [02:54,  2.04it/s]
331it [02:55,  2.02it/s]
332it [02:55,  2.04it/s]
333it [02:56,  2.02it/s]
334it [02:56,  2.04it/s]
335it [02:57,  2.04it/s]
336it [02:57,  2.03it/s]
337it [02:58,  2.03it/s]
338it [02:58,  2.01it/s]
339it [02:59,  2.03it/s]
340it [02:59,  2.01it/s]
341it [03:00,  2.00it/s]
342it [03:00,  2.01it/s]
343it [03:01,  2.03it/s]
344it [03:01,  2.03it/s]
345it [03:02,  2.02it/s]
346it [03:02,  2.03it/s]
347it [03:02,  2.03it/s]
348it [03:03,  2.04it/s]
349it [03:03,  2.02it/s]
350it [03:04,  2.04it/s]
351it [03:04,  2.08it/s]
352it [03:05,  2.06it/s]
353it [03:05,  2.05it/s]
354it [03:06,  2.05it/s]
355it [03:06,  2.04it/s]
356it [03:07,  2.04it/s]
357it [03:07,  2.04it/s]
358it [03:08,  2.01it/s]
359it [03:08,  2.02it/s]
360it [03:09,  2.03it/s]
361it [03:09,  2.05it/s]
362it [03:10,  2.06it/s]
363it [03:10,  2.07it/s]
364it [03:11,  2.08it/s]
365it [03:11,  2.06it/s]
366it [03:12,  2.08it/s]
367it [03:12,  2.08it/s]
368it [03:13,  2.05it/s]
369it [03:13,  2.06it/s]
370it [03:14,  2.07it/s]
371it [03:14,  2.05it/s]
372it [03:15,  2.03it/s]
373it [03:15,  2.02it/s]
374it [03:16,  2.00it/s]
375it [03:16,  2.01it/s]
376it [03:17,  2.02it/s]
377it [03:17,  2.01it/s]
378it [03:18,  1.98it/s]
379it [03:18,  2.01it/s]
380it [03:19,  2.06it/s]
381it [03:19,  2.07it/s]
382it [03:20,  2.05it/s]
383it [03:20,  2.05it/s]
384it [03:21,  2.04it/s]
385it [03:21,  2.05it/s]
386it [03:22,  2.04it/s]
387it [03:22,  2.03it/s]
388it [03:23,  2.04it/s]
389it [03:23,  2.08it/s]
390it [03:24,  2.08it/s]
391it [03:24,  2.06it/s]
392it [03:25,  2.06it/s]
393it [03:25,  2.05it/s]
394it [03:25,  2.04it/s]
395it [03:26,  2.03it/s]
396it [03:26,  2.04it/s]
397it [03:27,  2.03it/s]
398it [03:27,  2.00it/s]
399it [03:28,  2.01it/s]
400it [03:28,  2.01it/s]
401it [03:29,  2.01it/s]
402it [03:29,  2.02it/s]
403it [03:30,  1.98it/s]
404it [03:30,  2.01it/s]
405it [03:31,  2.02it/s]
406it [03:31,  2.01it/s]
407it [03:32,  2.01it/s]
408it [03:32,  2.02it/s]
409it [03:33,  2.03it/s]
410it [03:33,  2.04it/s]
411it [03:34,  2.06it/s]
412it [03:34,  2.05it/s]
413it [03:35,  2.04it/s]
414it [03:35,  2.03it/s]
415it [03:36,  2.04it/s]
416it [03:36,  2.05it/s]
417it [03:37,  2.06it/s]
418it [03:37,  2.04it/s]
419it [03:38,  2.02it/s]
420it [03:38,  2.02it/s]
421it [03:39,  2.02it/s]
422it [03:39,  2.02it/s]
423it [03:40,  2.02it/s]
424it [03:40,  2.01it/s]
425it [03:41,  2.00it/s]
426it [03:41,  1.99it/s]
427it [03:42,  1.99it/s]
428it [03:42,  1.99it/s]
429it [03:43,  2.00it/s]
430it [03:43,  2.03it/s]
431it [03:44,  2.03it/s]
432it [03:44,  2.03it/s]
433it [03:45,  2.04it/s]
434it [03:45,  2.03it/s]
435it [03:46,  2.05it/s]
436it [03:46,  2.05it/s]
437it [03:47,  2.06it/s]
438it [03:47,  2.03it/s]
439it [03:48,  2.02it/s]
440it [03:48,  2.02it/s]
441it [03:49,  2.00it/s]
442it [03:49,  2.00it/s]
443it [03:50,  2.00it/s]
444it [03:50,  2.01it/s]
445it [03:51,  2.03it/s]
446it [03:51,  2.03it/s]
447it [03:52,  2.04it/s]
448it [03:52,  2.04it/s]
449it [03:53,  2.05it/s]
450it [03:53,  2.04it/s]
451it [03:54,  2.05it/s]
452it [03:54,  2.06it/s]
453it [03:55,  2.05it/s]
454it [03:55,  2.04it/s]
455it [03:56,  2.05it/s]
456it [03:56,  2.04it/s]
457it [03:57,  2.04it/s]
458it [03:57,  1.90it/s]
459it [03:58,  1.93it/s]
460it [03:58,  1.96it/s]
461it [03:59,  1.98it/s]
462it [03:59,  2.00it/s]
463it [04:00,  2.01it/s]
464it [04:00,  2.03it/s]
465it [04:01,  2.03it/s]
466it [04:01,  2.05it/s]
467it [04:02,  2.04it/s]
468it [04:02,  2.05it/s]
469it [04:03,  2.04it/s]
470it [04:03,  2.04it/s]
471it [04:04,  2.04it/s]
472it [04:04,  2.04it/s]
473it [04:05,  2.04it/s]
474it [04:05,  2.02it/s]
475it [04:06,  2.04it/s]
476it [04:06,  2.04it/s]
477it [04:06,  2.06it/s]
478it [04:08,  1.36it/s]
479it [04:08,  1.52it/s]
480it [04:09,  1.65it/s]
481it [04:09,  1.77it/s]
482it [04:10,  1.87it/s]
483it [04:10,  1.94it/s]
484it [04:11,  1.99it/s]
485it [04:11,  2.04it/s]
486it [04:12,  2.07it/s]
487it [04:12,  2.10it/s]
488it [04:12,  2.10it/s]
489it [04:13,  2.10it/s]
490it [04:13,  2.10it/s]
491it [04:14,  2.10it/s]
492it [04:14,  2.08it/s]
493it [04:15,  2.09it/s]
494it [04:15,  2.11it/s]
495it [04:16,  2.11it/s]
496it [04:16,  2.12it/s]
497it [04:17,  2.12it/s]
498it [04:17,  2.12it/s]
499it [04:18,  2.11it/s]
500it [04:18,  2.11it/s]
501it [04:19,  2.11it/s]
502it [04:19,  2.12it/s]
503it [04:20,  2.12it/s]
504it [04:20,  2.12it/s]
505it [04:21,  2.12it/s]
506it [04:21,  2.12it/s]
507it [04:21,  2.10it/s]
508it [04:22,  2.11it/s]
509it [04:22,  2.11it/s]
510it [04:23,  2.13it/s]
511it [04:23,  2.12it/s]
512it [04:24,  2.13it/s]
513it [04:24,  2.12it/s]
514it [04:25,  2.13it/s]
515it [04:25,  2.13it/s]
516it [04:26,  2.15it/s]
517it [04:26,  2.14it/s]
518it [04:27,  2.15it/s]
519it [04:27,  2.13it/s]
520it [04:28,  2.14it/s]
521it [04:28,  2.13it/s]
522it [04:29,  2.12it/s]
523it [04:29,  2.11it/s]
524it [04:29,  2.11it/s]
525it [04:30,  2.11it/s]
526it [04:30,  2.10it/s]
527it [04:31,  2.10it/s]
528it [04:31,  2.10it/s]
529it [04:32,  2.10it/s]
530it [04:32,  2.11it/s]
531it [04:33,  2.11it/s]
532it [04:33,  2.12it/s]
533it [04:34,  2.12it/s]
534it [04:34,  2.13it/s]
535it [04:35,  2.12it/s]
536it [04:35,  2.14it/s]
537it [04:36,  2.12it/s]
538it [04:36,  2.12it/s]
539it [04:37,  2.13it/s]
540it [04:37,  2.10it/s]
541it [04:38,  2.11it/s]
542it [04:38,  2.13it/s]
543it [04:38,  2.10it/s]
544it [04:39,  2.10it/s]
545it [04:39,  2.11it/s]
546it [04:40,  2.12it/s]
547it [04:40,  2.12it/s]
548it [04:41,  2.12it/s]
549it [04:41,  2.12it/s]
550it [04:42,  2.12it/s]
551it [04:42,  2.13it/s]
552it [04:43,  2.11it/s]
553it [04:43,  2.13it/s]
554it [04:44,  2.13it/s]
555it [04:44,  2.14it/s]
556it [04:45,  2.13it/s]
557it [04:45,  2.12it/s]
558it [04:46,  2.12it/s]
559it [04:46,  2.12it/s]
560it [04:46,  2.12it/s]
561it [04:47,  2.13it/s]
562it [04:47,  2.13it/s]
563it [04:48,  2.14it/s]
564it [04:48,  2.14it/s]
565it [04:49,  2.12it/s]
566it [04:49,  2.11it/s]
567it [04:50,  2.11it/s]
568it [04:50,  2.08it/s]
569it [04:51,  2.08it/s]
570it [04:51,  2.08it/s]
571it [04:52,  2.08it/s]
572it [04:52,  2.07it/s]
573it [04:53,  2.07it/s]
574it [04:53,  2.08it/s]
575it [04:54,  2.09it/s]
576it [04:54,  2.11it/s]
577it [04:55,  2.11it/s]
578it [04:55,  2.11it/s]
579it [04:56,  2.13it/s]
580it [04:56,  2.11it/s]
581it [04:56,  2.07it/s]
582it [04:57,  2.04it/s]
583it [04:57,  2.07it/s]
584it [04:58,  2.10it/s]
585it [04:58,  2.12it/s]
586it [04:59,  2.14it/s]
587it [04:59,  2.14it/s]
588it [05:00,  2.13it/s]
589it [05:00,  2.12it/s]
590it [05:01,  2.12it/s]
591it [05:01,  2.12it/s]
592it [05:02,  2.11it/s]
593it [05:02,  2.11it/s]
594it [05:03,  2.12it/s]
595it [05:03,  2.14it/s]
596it [05:04,  2.14it/s]
597it [05:04,  2.10it/s]
598it [05:05,  2.07it/s]
599it [05:05,  2.05it/s]
600it [05:06,  2.05it/s]
601it [05:06,  2.04it/s]
602it [05:07,  2.04it/s]
603it [05:07,  2.06it/s]
604it [05:07,  2.08it/s]
605it [05:08,  2.08it/s]
606it [05:08,  2.09it/s]
607it [05:09,  2.11it/s]
608it [05:09,  2.11it/s]
609it [05:10,  2.13it/s]
610it [05:10,  2.13it/s]
611it [05:11,  2.12it/s]
612it [05:11,  2.09it/s]
613it [05:12,  2.10it/s]
614it [05:12,  2.13it/s]
615it [05:13,  2.13it/s]
616it [05:13,  2.13it/s]
617it [05:14,  2.13it/s]
618it [05:14,  2.12it/s]
619it [05:15,  2.12it/s]
620it [05:15,  2.13it/s]
621it [05:16,  2.09it/s]
622it [05:16,  2.07it/s]
623it [05:16,  2.09it/s]
624it [05:17,  2.09it/s]
625it [05:17,  2.09it/s]
626it [05:18,  2.10it/s]
627it [05:18,  2.10it/s]
628it [05:19,  2.09it/s]
629it [05:19,  2.08it/s]
630it [05:20,  2.10it/s]
631it [05:20,  2.11it/s]
632it [05:21,  2.12it/s]
633it [05:21,  2.12it/s]
634it [05:22,  2.11it/s]
635it [05:22,  2.12it/s]
636it [05:23,  2.12it/s]
637it [05:23,  2.12it/s]
638it [05:24,  2.12it/s]
639it [05:24,  2.13it/s]
640it [05:25,  2.13it/s]
641it [05:25,  2.13it/s]
642it [05:25,  2.13it/s]
643it [05:26,  2.12it/s]
644it [05:26,  2.12it/s]
645it [05:27,  2.07it/s]
646it [05:27,  2.05it/s]
647it [05:28,  2.08it/s]
648it [05:28,  2.05it/s]
649it [05:29,  2.04it/s]
650it [05:29,  2.03it/s]
651it [05:30,  2.03it/s]
652it [05:30,  2.03it/s]
653it [05:31,  2.04it/s]
654it [05:31,  2.06it/s]
655it [05:32,  2.05it/s]
656it [05:32,  2.06it/s]
657it [05:33,  2.06it/s]
658it [05:33,  2.08it/s]
659it [05:34,  2.09it/s]
660it [05:34,  2.07it/s]
661it [05:35,  1.96it/s]
662it [05:35,  1.97it/s]
663it [05:36,  2.01it/s]
664it [05:36,  2.03it/s]
665it [05:37,  2.05it/s]
666it [05:37,  2.07it/s]
667it [05:38,  2.09it/s]
668it [05:38,  2.10it/s]
669it [05:39,  2.09it/s]
670it [05:39,  2.08it/s]
671it [05:40,  2.08it/s]
672it [05:40,  2.06it/s]
673it [05:41,  2.07it/s]
674it [05:41,  2.08it/s]
675it [05:42,  2.09it/s]
676it [05:42,  2.09it/s]
677it [05:42,  2.10it/s]
678it [05:43,  2.11it/s]
679it [05:43,  2.09it/s]
680it [05:44,  2.10it/s]
681it [05:44,  2.08it/s]
682it [05:45,  2.10it/s]
683it [05:45,  2.11it/s]
684it [05:46,  2.11it/s]
685it [05:46,  2.09it/s]
686it [05:47,  2.08it/s]
687it [05:47,  2.10it/s]
688it [05:48,  2.10it/s]
689it [05:48,  2.11it/s]
690it [05:49,  2.12it/s]
691it [05:49,  2.13it/s]
692it [05:50,  2.12it/s]
693it [05:50,  2.11it/s]
694it [05:51,  2.11it/s]
695it [05:51,  2.10it/s]
696it [05:51,  2.12it/s]
697it [05:52,  2.11it/s]
698it [05:52,  2.12it/s]
699it [05:53,  2.11it/s]
700it [05:53,  2.10it/s]
701it [05:54,  2.07it/s]
702it [05:54,  2.06it/s]
703it [05:55,  2.06it/s]
704it [05:55,  2.08it/s]
705it [05:56,  2.06it/s]
706it [05:56,  2.05it/s]
707it [05:57,  2.05it/s]
708it [05:57,  2.06it/s]
709it [05:58,  2.09it/s]
710it [05:58,  2.11it/s]
711it [05:59,  2.12it/s]
712it [05:59,  2.09it/s]
713it [06:00,  2.06it/s]
714it [06:00,  2.08it/s]
715it [06:01,  2.09it/s]
716it [06:01,  2.10it/s]
717it [06:02,  2.10it/s]
718it [06:02,  2.10it/s]
719it [06:02,  2.11it/s]
720it [06:03,  2.11it/s]
721it [06:03,  2.08it/s]
722it [06:04,  2.06it/s]
723it [06:04,  2.03it/s]
724it [06:05,  2.05it/s]
725it [06:05,  2.02it/s]
726it [06:06,  2.03it/s]
727it [06:06,  2.05it/s]
728it [06:07,  2.05it/s]
729it [06:07,  2.05it/s]
730it [06:08,  2.06it/s]
731it [06:08,  2.04it/s]
732it [06:09,  2.06it/s]
733it [06:09,  2.06it/s]
734it [06:10,  2.07it/s]
735it [06:10,  2.07it/s]
736it [06:11,  2.06it/s]
737it [06:11,  2.06it/s]
738it [06:12,  2.09it/s]
739it [06:12,  2.10it/s]
740it [06:13,  2.11it/s]
741it [06:13,  2.07it/s]
742it [06:14,  2.08it/s]
743it [06:14,  2.07it/s]
744it [06:15,  2.09it/s]
745it [06:15,  2.11it/s]
746it [06:16,  2.13it/s]
747it [06:16,  2.13it/s]
748it [06:16,  2.14it/s]
749it [06:17,  2.14it/s]
750it [06:17,  2.15it/s]
751it [06:18,  2.16it/s]
752it [06:18,  2.15it/s]
753it [06:19,  2.11it/s]
754it [06:19,  2.10it/s]
755it [06:20,  2.09it/s]
756it [06:20,  2.09it/s]
757it [06:21,  2.11it/s]
758it [06:21,  2.12it/s]
759it [06:22,  2.12it/s]
760it [06:22,  2.13it/s]
761it [06:23,  2.11it/s]
762it [06:23,  2.11it/s]
763it [06:24,  2.11it/s]
764it [06:24,  2.10it/s]
765it [06:25,  2.10it/s]
766it [06:25,  2.11it/s]
767it [06:25,  2.10it/s]
768it [06:26,  2.09it/s]
769it [06:26,  2.10it/s]
770it [06:27,  2.11it/s]
771it [06:27,  2.13it/s]
772it [06:28,  2.11it/s]
773it [06:28,  2.10it/s]
774it [06:29,  2.12it/s]
775it [06:29,  2.11it/s]
776it [06:30,  2.10it/s]
777it [06:30,  2.10it/s]
778it [06:31,  2.08it/s]
779it [06:31,  2.07it/s]
780it [06:32,  2.06it/s]
781it [06:32,  2.03it/s]
782it [06:33,  2.05it/s]
783it [06:33,  2.07it/s]
784it [06:34,  2.08it/s]
785it [06:34,  2.07it/s]
786it [06:35,  2.08it/s]
787it [06:35,  2.08it/s]
788it [06:36,  2.08it/s]
789it [06:36,  2.09it/s]
790it [06:36,  2.10it/s]
791it [06:37,  2.10it/s]
792it [06:37,  2.07it/s]
793it [06:38,  2.06it/s]
794it [06:38,  2.06it/s]
795it [06:39,  2.08it/s]
796it [06:39,  2.07it/s]
797it [06:40,  2.09it/s]
798it [06:40,  2.10it/s]
799it [06:41,  2.11it/s]
800it [06:41,  2.10it/s]
801it [06:42,  2.09it/s]
802it [06:42,  2.10it/s]
803it [06:43,  2.10it/s]
804it [06:43,  2.11it/s]
805it [06:44,  2.07it/s]
806it [06:44,  2.06it/s]
807it [06:45,  2.05it/s]
808it [06:45,  2.07it/s]
809it [06:46,  2.08it/s]
810it [06:46,  2.10it/s]
811it [06:47,  2.11it/s]
812it [06:47,  2.10it/s]
813it [06:48,  2.10it/s]
814it [06:48,  2.08it/s]
815it [06:49,  2.05it/s]
816it [06:49,  2.06it/s]
817it [06:49,  2.09it/s]
818it [06:50,  2.09it/s]
819it [06:50,  2.11it/s]
820it [06:51,  2.10it/s]
821it [06:51,  2.06it/s]
822it [06:52,  2.05it/s]
823it [06:52,  2.07it/s]
824it [06:53,  2.09it/s]
825it [06:53,  2.09it/s]
826it [06:54,  2.10it/s]
827it [06:54,  2.10it/s]
828it [06:55,  2.10it/s]
829it [06:55,  2.10it/s]
830it [06:56,  2.11it/s]
831it [06:56,  2.11it/s]
832it [06:57,  2.11it/s]
833it [06:57,  2.13it/s]
834it [06:58,  2.13it/s]
835it [06:58,  2.13it/s]
836it [06:58,  2.14it/s]
837it [06:59,  2.14it/s]
838it [06:59,  2.14it/s]
839it [07:00,  2.13it/s]
840it [07:00,  2.12it/s]
841it [07:01,  2.09it/s]
842it [07:01,  2.10it/s]
843it [07:02,  2.10it/s]
844it [07:02,  2.09it/s]
845it [07:03,  2.07it/s]
846it [07:03,  2.06it/s]
847it [07:04,  2.04it/s]
848it [07:04,  2.04it/s]
849it [07:05,  2.03it/s]
850it [07:05,  2.02it/s]
851it [07:06,  2.03it/s]
852it [07:06,  2.03it/s]
853it [07:07,  2.02it/s]
854it [07:07,  2.02it/s]
855it [07:08,  2.00it/s]
856it [07:08,  2.00it/s]
857it [07:09,  2.02it/s]
858it [07:09,  2.05it/s]
859it [07:10,  2.07it/s]
860it [07:10,  2.10it/s]
861it [07:11,  2.05it/s]
862it [07:11,  2.04it/s]
863it [07:12,  2.08it/s]
864it [07:12,  2.07it/s]
865it [07:13,  2.04it/s]
866it [07:13,  2.03it/s]
867it [07:14,  2.03it/s]
868it [07:14,  2.02it/s]
869it [07:15,  2.03it/s]
870it [07:15,  2.05it/s]
871it [07:16,  2.06it/s]
872it [07:16,  2.08it/s]
873it [07:16,  2.09it/s]
874it [07:17,  2.08it/s]
