START!
[0, 1, 2, 3]

0it [00:00, ?it/s]
1it [00:12, 12.23s/it]
2it [00:12,  5.32s/it]
95it [00:57,  2.09it/s]
96it [00:58,  2.08it/s]
97it [00:58,  2.08it/s]
98it [00:59,  2.07it/s]
99it [00:59,  2.08it/s]
100it [00:59,  2.06it/s]
101it [01:00,  2.06it/s]
102it [01:00,  2.08it/s]
103it [01:01,  2.09it/s]
104it [01:01,  2.11it/s]
105it [01:02,  2.10it/s]
106it [01:02,  2.10it/s]
107it [01:03,  2.09it/s]
108it [01:03,  2.09it/s]
109it [01:04,  2.10it/s]
110it [01:04,  2.09it/s]
111it [01:05,  2.09it/s]
112it [01:05,  2.08it/s]
113it [01:06,  2.09it/s]
114it [01:06,  2.09it/s]
115it [01:07,  2.09it/s]
116it [01:07,  2.10it/s]
117it [01:08,  2.10it/s]
118it [01:08,  2.09it/s]
119it [01:09,  2.09it/s]
120it [01:09,  2.11it/s]
121it [01:09,  2.11it/s]
122it [01:10,  2.12it/s]
123it [01:10,  2.11it/s]
124it [01:11,  2.12it/s]
125it [01:11,  2.13it/s]
126it [01:12,  2.12it/s]
127it [01:12,  2.12it/s]
128it [01:13,  2.11it/s]
129it [01:13,  2.12it/s]
130it [01:14,  2.13it/s]
131it [01:14,  2.13it/s]
132it [01:15,  2.13it/s]
133it [01:15,  2.12it/s]
134it [01:16,  2.12it/s]
135it [01:16,  2.12it/s]
136it [01:17,  2.13it/s]
137it [01:17,  2.13it/s]
138it [01:17,  2.12it/s]
139it [01:18,  2.11it/s]
140it [01:18,  2.13it/s]
141it [01:19,  2.13it/s]
142it [01:19,  2.14it/s]
143it [01:20,  2.15it/s]
144it [01:20,  2.16it/s]
145it [01:21,  2.16it/s]
146it [01:21,  2.16it/s]
147it [01:22,  2.16it/s]
148it [01:22,  2.15it/s]
149it [01:23,  2.15it/s]
150it [01:23,  2.15it/s]
151it [01:24,  2.14it/s]
152it [01:24,  2.13it/s]
153it [01:24,  2.14it/s]
154it [01:25,  2.15it/s]
155it [01:25,  2.09it/s]
156it [01:26,  2.11it/s]
157it [01:26,  2.11it/s]
158it [01:27,  2.12it/s]
159it [01:27,  2.13it/s]
160it [01:28,  2.15it/s]
161it [01:28,  2.15it/s]
162it [01:29,  2.15it/s]
163it [01:29,  2.14it/s]
164it [01:30,  2.15it/s]
165it [01:30,  2.16it/s]
166it [01:31,  2.14it/s]
167it [01:31,  2.16it/s]
168it [01:31,  2.16it/s]
169it [01:32,  2.16it/s]
170it [01:32,  2.18it/s]
171it [01:33,  2.19it/s]
172it [01:33,  2.19it/s]
173it [01:34,  2.18it/s]
174it [01:34,  2.18it/s]
175it [01:35,  2.18it/s]
176it [01:35,  2.17it/s]
177it [01:36,  2.16it/s]
178it [01:36,  2.12it/s]
179it [01:37,  2.12it/s]
180it [01:37,  2.11it/s]
181it [01:38,  2.10it/s]
182it [01:38,  2.11it/s]
183it [01:38,  2.11it/s]
184it [01:39,  2.12it/s]
185it [01:39,  2.13it/s]
186it [01:40,  2.12it/s]
187it [01:40,  2.13it/s]
188it [01:41,  2.14it/s]
189it [01:41,  2.14it/s]
190it [01:42,  2.15it/s]
191it [01:42,  2.16it/s]
192it [01:43,  2.17it/s]
193it [01:43,  2.18it/s]
194it [01:44,  2.17it/s]
195it [01:44,  2.17it/s]
196it [01:44,  2.17it/s]
197it [01:45,  2.17it/s]
198it [01:45,  2.15it/s]
199it [01:46,  2.15it/s]
200it [01:46,  2.15it/s]
201it [01:47,  2.15it/s]
202it [01:47,  2.15it/s]
203it [01:48,  2.15it/s]
204it [01:48,  2.15it/s]
205it [01:49,  2.15it/s]
206it [01:49,  2.16it/s]
207it [01:50,  2.17it/s]
208it [01:50,  2.18it/s]
209it [01:51,  2.18it/s]
210it [01:51,  2.18it/s]
211it [01:51,  2.18it/s]
212it [01:52,  2.17it/s]
213it [01:52,  2.16it/s]
214it [01:53,  2.18it/s]
215it [01:53,  2.15it/s]
216it [01:54,  2.15it/s]
217it [01:54,  2.13it/s]
218it [01:55,  1.97it/s]
219it [01:55,  2.03it/s]
220it [01:56,  2.07it/s]
221it [01:56,  2.10it/s]
222it [01:57,  2.07it/s]
223it [01:57,  2.09it/s]
224it [01:58,  2.10it/s]
225it [01:58,  2.10it/s]
226it [01:59,  2.10it/s]
227it [01:59,  2.11it/s]
228it [02:00,  2.13it/s]
229it [02:00,  2.14it/s]
230it [02:00,  2.16it/s]
231it [02:01,  2.16it/s]
232it [02:01,  2.17it/s]
233it [02:02,  2.17it/s]
234it [02:02,  2.17it/s]
235it [02:03,  2.17it/s]
236it [02:03,  2.17it/s]
237it [02:04,  2.17it/s]
238it [02:04,  2.14it/s]
239it [02:05,  2.15it/s]
240it [02:05,  2.15it/s]
241it [02:06,  2.16it/s]
242it [02:06,  2.17it/s]
243it [02:06,  2.17it/s]
244it [02:07,  2.18it/s]
245it [02:07,  2.18it/s]
246it [02:08,  2.17it/s]
247it [02:08,  2.16it/s]
248it [02:09,  2.15it/s]
249it [02:09,  2.15it/s]
250it [02:10,  2.16it/s]
251it [02:10,  2.16it/s]
252it [02:11,  2.17it/s]
253it [02:11,  2.17it/s]
254it [02:12,  2.17it/s]
255it [02:12,  2.17it/s]
256it [02:12,  2.17it/s]
257it [02:13,  2.15it/s]
258it [02:13,  2.15it/s]
259it [02:14,  2.14it/s]
260it [02:14,  2.14it/s]
261it [02:15,  2.14it/s]
262it [02:15,  2.15it/s]
263it [02:16,  2.15it/s]
264it [02:16,  2.11it/s]
265it [02:17,  2.08it/s]
266it [02:17,  2.07it/s]
267it [02:18,  2.09it/s]
268it [02:18,  2.11it/s]
269it [02:19,  2.13it/s]
270it [02:19,  2.13it/s]
271it [02:20,  2.14it/s]
272it [02:20,  2.14it/s]
273it [02:20,  2.14it/s]
274it [02:21,  2.15it/s]
275it [02:21,  2.16it/s]
276it [02:22,  2.16it/s]
277it [02:22,  2.17it/s]
278it [02:23,  2.14it/s]
279it [02:23,  2.13it/s]
280it [02:24,  2.14it/s]
281it [02:24,  2.14it/s]
282it [02:25,  2.15it/s]
283it [02:25,  2.15it/s]
284it [02:26,  2.15it/s]
285it [02:26,  2.14it/s]
286it [02:26,  2.15it/s]
287it [02:27,  2.15it/s]
288it [02:27,  2.16it/s]
289it [02:28,  2.15it/s]
290it [02:28,  2.15it/s]
291it [02:29,  2.14it/s]
292it [02:29,  2.15it/s]
293it [02:30,  2.15it/s]
294it [02:30,  2.16it/s]
295it [02:31,  2.15it/s]
296it [02:31,  2.16it/s]
297it [02:32,  2.17it/s]
298it [02:32,  2.16it/s]
299it [02:33,  2.17it/s]
300it [02:33,  2.17it/s]
301it [02:33,  2.17it/s]
302it [02:34,  2.17it/s]
303it [02:34,  2.16it/s]
304it [02:35,  2.16it/s]
305it [02:35,  2.16it/s]
306it [02:36,  2.14it/s]
307it [02:36,  2.15it/s]
308it [02:37,  2.15it/s]
309it [02:37,  2.15it/s]
310it [02:38,  2.16it/s]
311it [02:38,  2.17it/s]
312it [02:39,  2.17it/s]
313it [02:39,  2.18it/s]
314it [02:39,  2.17it/s]
315it [02:40,  2.17it/s]
316it [02:40,  2.18it/s]
317it [02:41,  2.16it/s]
318it [02:41,  2.13it/s]
319it [02:42,  2.13it/s]
320it [02:42,  2.13it/s]
321it [02:43,  2.14it/s]
322it [02:43,  2.10it/s]
323it [02:44,  2.08it/s]
324it [02:44,  2.06it/s]
325it [02:45,  2.06it/s]
326it [02:45,  2.04it/s]
327it [02:46,  2.06it/s]
328it [02:46,  2.06it/s]
329it [02:47,  2.04it/s]
330it [02:47,  2.04it/s]
331it [02:48,  2.03it/s]
332it [02:48,  2.04it/s]
333it [02:49,  2.06it/s]
334it [02:49,  2.06it/s]
335it [02:50,  2.06it/s]
336it [02:50,  2.07it/s]
337it [02:51,  2.06it/s]
338it [02:51,  2.04it/s]
339it [02:52,  2.04it/s]
340it [02:52,  2.05it/s]
341it [02:52,  2.06it/s]
342it [02:53,  2.07it/s]
343it [02:53,  2.08it/s]
344it [02:54,  2.09it/s]
345it [02:54,  2.09it/s]
346it [02:55,  2.09it/s]
347it [02:55,  2.07it/s]
348it [02:56,  2.08it/s]
349it [02:56,  2.07it/s]
350it [02:57,  2.05it/s]
351it [02:57,  2.04it/s]
352it [02:58,  2.06it/s]
353it [02:58,  2.07it/s]
354it [02:59,  2.07it/s]
355it [02:59,  2.09it/s]
356it [03:00,  2.10it/s]
357it [03:00,  2.10it/s]
358it [03:01,  2.08it/s]
359it [03:01,  2.07it/s]
360it [03:02,  2.06it/s]
361it [03:02,  2.06it/s]
362it [03:03,  2.06it/s]
363it [03:03,  2.02it/s]
364it [03:04,  2.03it/s]
365it [03:04,  2.04it/s]
366it [03:05,  2.05it/s]
367it [03:05,  2.04it/s]
368it [03:06,  2.06it/s]
369it [03:06,  2.05it/s]
370it [03:07,  2.06it/s]
371it [03:07,  2.03it/s]
372it [03:08,  2.02it/s]
373it [03:08,  2.03it/s]
374it [03:09,  2.04it/s]
375it [03:09,  2.04it/s]
376it [03:10,  2.03it/s]
377it [03:10,  2.04it/s]
378it [03:10,  2.02it/s]
379it [03:11,  2.02it/s]
380it [03:11,  2.04it/s]
381it [03:12,  2.05it/s]
382it [03:12,  2.04it/s]
383it [03:13,  2.03it/s]
384it [03:13,  2.03it/s]
385it [03:14,  2.02it/s]
386it [03:14,  2.03it/s]
387it [03:15,  2.07it/s]
388it [03:15,  2.10it/s]
389it [03:16,  2.11it/s]
390it [03:16,  2.13it/s]
391it [03:17,  2.14it/s]
392it [03:17,  2.11it/s]
393it [03:18,  2.08it/s]
394it [03:18,  2.08it/s]
395it [03:19,  2.06it/s]
396it [03:19,  2.06it/s]
397it [03:20,  2.05it/s]
398it [03:20,  2.00it/s]
399it [03:21,  1.99it/s]
400it [03:21,  2.00it/s]
401it [03:22,  2.02it/s]
402it [03:22,  2.04it/s]
403it [03:23,  2.04it/s]
404it [03:23,  2.04it/s]
405it [03:24,  2.04it/s]
406it [03:24,  2.05it/s]
407it [03:25,  2.05it/s]
408it [03:25,  2.06it/s]
409it [03:26,  2.08it/s]
410it [03:26,  2.09it/s]
411it [03:27,  2.09it/s]
412it [03:27,  2.09it/s]
413it [03:27,  2.09it/s]
414it [03:28,  2.08it/s]
415it [03:28,  2.08it/s]
416it [03:29,  2.07it/s]
417it [03:29,  2.06it/s]
418it [03:30,  2.01it/s]
419it [03:30,  2.02it/s]
420it [03:31,  2.05it/s]
421it [03:31,  2.05it/s]
422it [03:32,  2.06it/s]
423it [03:32,  2.07it/s]
424it [03:33,  2.06it/s]
425it [03:33,  2.06it/s]
426it [03:34,  2.05it/s]
427it [03:34,  2.05it/s]
428it [03:35,  2.04it/s]
429it [03:35,  2.04it/s]
430it [03:36,  2.03it/s]
431it [03:36,  2.03it/s]
432it [03:37,  2.06it/s]
433it [03:37,  2.07it/s]
434it [03:38,  2.08it/s]
435it [03:38,  2.09it/s]
436it [03:39,  2.09it/s]
437it [03:39,  2.09it/s]
438it [03:40,  2.10it/s]
439it [03:40,  2.06it/s]
440it [03:41,  2.06it/s]
441it [03:41,  2.06it/s]
442it [03:42,  2.07it/s]
443it [03:42,  2.06it/s]
444it [03:43,  2.07it/s]
445it [03:43,  2.05it/s]
446it [03:44,  2.05it/s]
447it [03:44,  2.06it/s]
448it [03:44,  2.05it/s]
449it [03:45,  2.06it/s]
450it [03:45,  2.05it/s]
451it [03:46,  2.04it/s]
452it [03:46,  2.04it/s]
453it [03:47,  2.04it/s]
454it [03:47,  2.06it/s]
455it [03:48,  2.06it/s]
456it [03:48,  2.06it/s]
457it [03:49,  2.05it/s]
458it [03:49,  2.05it/s]
459it [03:50,  1.89it/s]
460it [03:50,  1.94it/s]
461it [03:51,  1.99it/s]
462it [03:51,  2.00it/s]
463it [03:52,  2.01it/s]
464it [03:52,  2.02it/s]
465it [03:53,  2.01it/s]
466it [03:53,  2.02it/s]
467it [03:54,  2.01it/s]
468it [03:54,  2.01it/s]
469it [03:55,  2.04it/s]
470it [03:55,  2.06it/s]
471it [03:56,  2.05it/s]
472it [03:56,  2.04it/s]
473it [03:57,  2.03it/s]
474it [03:57,  2.03it/s]
475it [03:58,  2.03it/s]
476it [03:58,  2.04it/s]
477it [03:59,  2.04it/s]
478it [03:59,  2.02it/s]
479it [04:00,  1.44it/s]
480it [04:01,  1.59it/s]
481it [04:01,  1.71it/s]
482it [04:02,  1.81it/s]
483it [04:02,  1.89it/s]
484it [04:03,  1.93it/s]
485it [04:03,  1.96it/s]
486it [04:04,  1.99it/s]
487it [04:04,  2.00it/s]
488it [04:05,  2.02it/s]
489it [04:05,  2.04it/s]
490it [04:06,  2.04it/s]
491it [04:06,  2.03it/s]
492it [04:07,  2.04it/s]
493it [04:07,  2.04it/s]
494it [04:08,  2.04it/s]
495it [04:08,  2.04it/s]
496it [04:09,  2.03it/s]
497it [04:09,  2.02it/s]
498it [04:10,  2.06it/s]
499it [04:10,  2.07it/s]
500it [04:11,  2.05it/s]
501it [04:11,  2.07it/s]
502it [04:12,  2.10it/s]
503it [04:12,  2.09it/s]
504it [04:13,  2.07it/s]
505it [04:13,  2.05it/s]
506it [04:14,  2.05it/s]
507it [04:14,  2.06it/s]
508it [04:15,  2.03it/s]
509it [04:15,  2.03it/s]
510it [04:16,  1.99it/s]
511it [04:16,  1.99it/s]
512it [04:17,  2.02it/s]
513it [04:17,  2.01it/s]
514it [04:18,  2.04it/s]
515it [04:18,  2.07it/s]
516it [04:18,  2.10it/s]
517it [04:19,  2.12it/s]
518it [04:19,  2.13it/s]
519it [04:20,  2.11it/s]
520it [04:20,  2.10it/s]
521it [04:21,  2.09it/s]
522it [04:21,  2.06it/s]
523it [04:22,  2.04it/s]
524it [04:22,  2.04it/s]
525it [04:23,  2.02it/s]
526it [04:23,  2.03it/s]
527it [04:24,  2.03it/s]
528it [04:24,  2.06it/s]
529it [04:25,  2.08it/s]
530it [04:25,  2.10it/s]
531it [04:26,  2.10it/s]
532it [04:26,  2.10it/s]
533it [04:27,  2.11it/s]
534it [04:27,  2.13it/s]
535it [04:28,  2.13it/s]
536it [04:28,  2.09it/s]
537it [04:29,  2.07it/s]
538it [04:29,  2.08it/s]
539it [04:30,  2.06it/s]
540it [04:30,  2.04it/s]
541it [04:31,  2.05it/s]
542it [04:31,  2.06it/s]
543it [04:31,  2.08it/s]
544it [04:32,  2.06it/s]
545it [04:32,  2.06it/s]
546it [04:33,  2.07it/s]
547it [04:33,  2.06it/s]
548it [04:34,  2.05it/s]
549it [04:34,  2.03it/s]
550it [04:35,  2.05it/s]
551it [04:35,  2.07it/s]
552it [04:36,  2.08it/s]
553it [04:36,  2.07it/s]
554it [04:37,  2.08it/s]
555it [04:37,  2.09it/s]
556it [04:38,  2.09it/s]
557it [04:38,  2.07it/s]
558it [04:39,  2.05it/s]
559it [04:39,  2.07it/s]
560it [04:40,  2.08it/s]
561it [04:40,  2.09it/s]
562it [04:41,  2.09it/s]
563it [04:41,  2.08it/s]
564it [04:42,  2.07it/s]
565it [04:42,  2.06it/s]
566it [04:43,  2.08it/s]
567it [04:43,  2.11it/s]
568it [04:44,  2.10it/s]
569it [04:44,  2.07it/s]
570it [04:45,  2.06it/s]
571it [04:45,  2.05it/s]
572it [04:46,  2.04it/s]
573it [04:46,  2.03it/s]
574it [04:47,  2.02it/s]
575it [04:47,  2.06it/s]
576it [04:47,  2.09it/s]
577it [04:48,  2.12it/s]
578it [04:48,  2.13it/s]
579it [04:49,  2.14it/s]
580it [04:49,  2.14it/s]
581it [04:50,  2.14it/s]
582it [04:50,  2.14it/s]
583it [04:51,  2.12it/s]
584it [04:51,  2.14it/s]
585it [04:52,  2.14it/s]
586it [04:52,  2.14it/s]
587it [04:53,  2.10it/s]
588it [04:53,  2.07it/s]
589it [04:54,  2.05it/s]
590it [04:54,  2.06it/s]
591it [04:55,  2.07it/s]
592it [04:55,  2.10it/s]
593it [04:55,  2.11it/s]
594it [04:56,  2.10it/s]
595it [04:56,  2.09it/s]
596it [04:57,  2.09it/s]
597it [04:57,  2.07it/s]
598it [04:58,  2.03it/s]
599it [04:58,  2.03it/s]
600it [04:59,  2.02it/s]
601it [04:59,  2.02it/s]
602it [05:00,  2.03it/s]
603it [05:00,  2.04it/s]
604it [05:01,  2.04it/s]
605it [05:01,  2.05it/s]
606it [05:02,  2.06it/s]
607it [05:02,  2.08it/s]
608it [05:03,  2.06it/s]
609it [05:03,  2.04it/s]
610it [05:04,  2.04it/s]
611it [05:04,  2.04it/s]
612it [05:05,  2.05it/s]
613it [05:05,  2.03it/s]
614it [05:06,  2.02it/s]
615it [05:06,  2.01it/s]
616it [05:07,  2.01it/s]
617it [05:07,  2.05it/s]
618it [05:08,  2.06it/s]
619it [05:08,  2.05it/s]
620it [05:09,  2.04it/s]
621it [05:09,  2.03it/s]
622it [05:10,  2.02it/s]
623it [05:10,  2.03it/s]
624it [05:11,  2.07it/s]
625it [05:11,  2.10it/s]
626it [05:12,  2.09it/s]
627it [05:12,  2.07it/s]
628it [05:13,  2.03it/s]
629it [05:13,  2.03it/s]
630it [05:14,  2.06it/s]
631it [05:14,  2.06it/s]
632it [05:15,  2.04it/s]
633it [05:15,  2.04it/s]
634it [05:16,  2.04it/s]
635it [05:16,  2.03it/s]
636it [05:17,  2.02it/s]
637it [05:17,  2.06it/s]
638it [05:17,  2.11it/s]
639it [05:18,  2.12it/s]
640it [05:18,  2.09it/s]
641it [05:19,  2.06it/s]
642it [05:19,  2.05it/s]
643it [05:20,  2.03it/s]
644it [05:20,  2.06it/s]
645it [05:21,  2.08it/s]
646it [05:21,  2.05it/s]
647it [05:22,  2.08it/s]
648it [05:22,  2.10it/s]
649it [05:23,  2.09it/s]
650it [05:23,  2.08it/s]
651it [05:24,  2.06it/s]
652it [05:24,  2.02it/s]
653it [05:25,  2.01it/s]
654it [05:25,  2.02it/s]
655it [05:26,  2.03it/s]
656it [05:26,  2.03it/s]
657it [05:27,  2.03it/s]
658it [05:27,  2.02it/s]
659it [05:28,  2.01it/s]
660it [05:28,  2.02it/s]
661it [05:29,  2.03it/s]
662it [05:29,  1.90it/s]
663it [05:30,  1.94it/s]
664it [05:30,  1.96it/s]
665it [05:31,  1.99it/s]
666it [05:31,  2.00it/s]
667it [05:32,  2.00it/s]
668it [05:32,  2.01it/s]
669it [05:33,  2.01it/s]
670it [05:33,  2.01it/s]
671it [05:34,  2.04it/s]
672it [05:34,  2.07it/s]
673it [05:35,  2.10it/s]
674it [05:35,  2.12it/s]
675it [05:36,  2.11it/s]
676it [05:36,  2.11it/s]
677it [05:37,  2.13it/s]
678it [05:37,  2.10it/s]
679it [05:38,  2.10it/s]
680it [05:38,  2.11it/s]
681it [05:38,  2.11it/s]
682it [05:39,  2.09it/s]
683it [05:39,  2.10it/s]
684it [05:40,  2.12it/s]
685it [05:40,  2.12it/s]
686it [05:41,  2.12it/s]
687it [05:41,  2.11it/s]
688it [05:42,  2.10it/s]
689it [05:42,  2.09it/s]
690it [05:43,  2.06it/s]
691it [05:43,  2.09it/s]
692it [05:44,  2.10it/s]
693it [05:44,  2.09it/s]
694it [05:45,  2.11it/s]
695it [05:45,  2.11it/s]
696it [05:46,  2.10it/s]
697it [05:46,  2.09it/s]
698it [05:47,  2.07it/s]
699it [05:47,  2.08it/s]
700it [05:48,  2.10it/s]
701it [05:48,  2.10it/s]
702it [05:49,  2.03it/s]
703it [05:49,  2.03it/s]
704it [05:50,  2.04it/s]
705it [05:50,  2.03it/s]
706it [05:50,  2.03it/s]
707it [05:51,  2.06it/s]
708it [05:51,  2.06it/s]
709it [05:52,  2.08it/s]
710it [05:52,  2.10it/s]
711it [05:53,  2.10it/s]
712it [05:53,  2.12it/s]
713it [05:54,  2.11it/s]
714it [05:54,  2.10it/s]
715it [05:55,  2.08it/s]
716it [05:55,  2.08it/s]
717it [05:56,  2.09it/s]
718it [05:56,  2.11it/s]
719it [05:57,  2.12it/s]
720it [05:57,  2.11it/s]
721it [05:58,  2.12it/s]
722it [05:58,  2.10it/s]
723it [05:59,  2.10it/s]
724it [05:59,  2.09it/s]
725it [06:00,  2.06it/s]
726it [06:00,  2.05it/s]
727it [06:01,  2.04it/s]
728it [06:01,  2.05it/s]
729it [06:02,  2.03it/s]
730it [06:02,  2.03it/s]
731it [06:03,  2.03it/s]
732it [06:03,  2.06it/s]
733it [06:03,  2.08it/s]
734it [06:04,  2.09it/s]
735it [06:04,  2.08it/s]
736it [06:05,  2.06it/s]
737it [06:05,  2.05it/s]
738it [06:06,  2.04it/s]
739it [06:06,  2.08it/s]
740it [06:07,  2.09it/s]
741it [06:07,  2.11it/s]
742it [06:08,  2.08it/s]
743it [06:08,  2.08it/s]
744it [06:09,  2.06it/s]
745it [06:09,  2.05it/s]
746it [06:10,  2.08it/s]
747it [06:10,  2.06it/s]
748it [06:11,  2.07it/s]
749it [06:11,  2.09it/s]
750it [06:12,  2.07it/s]
751it [06:12,  2.08it/s]
752it [06:13,  2.10it/s]
753it [06:13,  2.11it/s]
754it [06:14,  2.13it/s]
755it [06:14,  2.12it/s]
756it [06:15,  2.08it/s]
757it [06:15,  2.07it/s]
758it [06:15,  2.07it/s]
759it [06:16,  2.09it/s]
760it [06:16,  2.10it/s]
761it [06:17,  2.11it/s]
762it [06:17,  2.09it/s]
763it [06:18,  2.09it/s]
764it [06:18,  2.12it/s]
765it [06:19,  2.13it/s]
766it [06:19,  2.14it/s]
767it [06:20,  2.13it/s]
768it [06:20,  2.13it/s]
769it [06:21,  2.12it/s]
770it [06:21,  2.14it/s]
771it [06:22,  2.15it/s]
772it [06:22,  2.14it/s]
773it [06:23,  2.12it/s]
774it [06:23,  2.10it/s]
775it [06:24,  2.09it/s]
776it [06:24,  2.10it/s]
777it [06:24,  2.11it/s]
778it [06:25,  2.13it/s]
779it [06:25,  2.11it/s]
780it [06:26,  2.11it/s]
781it [06:26,  2.12it/s]
782it [06:27,  2.12it/s]
783it [06:27,  2.12it/s]
784it [06:28,  2.12it/s]
785it [06:28,  2.13it/s]
786it [06:29,  2.15it/s]
787it [06:29,  2.12it/s]
788it [06:30,  2.11it/s]
789it [06:30,  2.12it/s]
790it [06:31,  2.13it/s]
791it [06:31,  2.15it/s]
792it [06:31,  2.14it/s]
793it [06:32,  2.14it/s]
794it [06:32,  2.14it/s]
795it [06:33,  2.14it/s]
796it [06:33,  2.15it/s]
797it [06:34,  2.15it/s]
798it [06:34,  2.14it/s]
799it [06:35,  2.14it/s]
800it [06:35,  2.10it/s]
801it [06:36,  2.11it/s]
802it [06:36,  2.09it/s]
803it [06:37,  2.09it/s]
804it [06:37,  2.09it/s]
805it [06:38,  2.10it/s]
806it [06:38,  2.11it/s]
807it [06:39,  2.09it/s]
808it [06:39,  2.08it/s]
809it [06:40,  2.05it/s]
810it [06:40,  2.04it/s]
811it [06:41,  2.06it/s]
812it [06:41,  2.07it/s]
813it [06:41,  2.10it/s]
814it [06:42,  2.12it/s]
815it [06:42,  2.10it/s]
816it [06:43,  2.12it/s]
817it [06:43,  2.12it/s]
818it [06:44,  2.10it/s]
819it [06:44,  2.09it/s]
820it [06:45,  2.08it/s]
821it [06:45,  2.09it/s]
822it [06:46,  2.07it/s]
823it [06:46,  2.07it/s]
824it [06:47,  2.05it/s]
825it [06:47,  2.09it/s]
826it [06:48,  2.12it/s]
827it [06:48,  2.12it/s]
828it [06:49,  2.10it/s]
829it [06:49,  2.07it/s]
830it [06:50,  2.06it/s]
831it [06:50,  2.08it/s]
832it [06:51,  2.11it/s]
833it [06:51,  2.11it/s]
834it [06:52,  2.11it/s]
835it [06:52,  2.10it/s]
836it [06:52,  2.10it/s]
837it [06:53,  2.10it/s]
838it [06:53,  2.07it/s]
839it [06:54,  2.05it/s]
840it [06:54,  2.05it/s]
841it [06:55,  2.05it/s]
842it [06:55,  2.03it/s]
843it [06:56,  2.05it/s]
844it [06:56,  2.04it/s]
845it [06:57,  2.05it/s]
846it [06:57,  2.08it/s]
847it [06:58,  2.09it/s]
848it [06:58,  2.10it/s]
849it [06:59,  2.10it/s]
850it [06:59,  2.10it/s]
851it [07:00,  2.09it/s]
852it [07:00,  2.07it/s]
853it [07:01,  2.08it/s]
854it [07:01,  2.09it/s]
855it [07:02,  2.11it/s]
856it [07:02,  2.12it/s]
857it [07:03,  2.12it/s]
858it [07:03,  2.12it/s]
859it [07:04,  2.13it/s]
860it [07:04,  2.14it/s]
861it [07:04,  2.14it/s]
862it [07:05,  2.12it/s]
863it [07:05,  2.14it/s]
864it [07:06,  2.16it/s]
865it [07:06,  2.16it/s]
866it [07:07,  2.16it/s]
867it [07:07,  2.16it/s]
868it [07:08,  2.15it/s]
869it [07:08,  2.15it/s]
870it [07:09,  2.14it/s]
871it [07:09,  2.13it/s]
872it [07:10,  2.15it/s]
873it [07:10,  2.15it/s]
874it [07:10,  2.15it/s]
875it [07:11,  2.15it/s]
