START!
[0, 1, 2, 3]

0it [00:00, ?it/s]
1it [00:14, 14.71s/it]
2it [00:15,  6.23s/it]
147it [00:46,  4.51it/s]
148it [00:46,  4.52it/s]
149it [00:47,  4.60it/s]
150it [00:47,  4.55it/s]
151it [00:47,  4.57it/s]
152it [00:47,  4.61it/s]
153it [00:47,  4.60it/s]
154it [00:48,  4.56it/s]
155it [00:48,  4.33it/s]
156it [00:48,  4.41it/s]
157it [00:48,  4.46it/s]
158it [00:49,  4.39it/s]
159it [00:49,  4.43it/s]
160it [00:49,  4.48it/s]
161it [00:49,  4.51it/s]
162it [00:49,  4.58it/s]
163it [00:50,  4.57it/s]
164it [00:50,  4.45it/s]
165it [00:50,  4.47it/s]
166it [00:50,  4.49it/s]
167it [00:51,  4.51it/s]
168it [00:51,  4.51it/s]
169it [00:51,  4.50it/s]
170it [00:51,  4.53it/s]
171it [00:51,  4.45it/s]
172it [00:52,  4.38it/s]
173it [00:52,  4.39it/s]
174it [00:52,  4.38it/s]
175it [00:52,  4.41it/s]
176it [00:53,  4.50it/s]
177it [00:53,  4.46it/s]
178it [00:53,  4.46it/s]
179it [00:53,  4.47it/s]
180it [00:53,  4.50it/s]
181it [00:54,  4.55it/s]
182it [00:54,  4.48it/s]
183it [00:54,  4.47it/s]
184it [00:54,  4.53it/s]
185it [00:55,  4.57it/s]
186it [00:55,  4.58it/s]
187it [00:55,  4.65it/s]
188it [00:55,  4.69it/s]
189it [00:55,  4.67it/s]
190it [00:56,  4.72it/s]
191it [00:56,  4.68it/s]
192it [00:56,  4.66it/s]
193it [00:56,  4.71it/s]
194it [00:56,  4.64it/s]
195it [00:57,  4.65it/s]
196it [00:57,  4.71it/s]
197it [00:57,  4.65it/s]
198it [00:57,  4.61it/s]
199it [00:58,  4.61it/s]
200it [00:58,  4.63it/s]
201it [00:58,  4.66it/s]
202it [00:58,  4.63it/s]
203it [00:58,  4.58it/s]
204it [00:59,  4.57it/s]
205it [00:59,  4.58it/s]
206it [00:59,  4.58it/s]
207it [00:59,  4.57it/s]
208it [01:00,  4.58it/s]
209it [01:00,  4.62it/s]
210it [01:00,  4.63it/s]
211it [01:00,  4.63it/s]
212it [01:00,  4.54it/s]
213it [01:01,  4.55it/s]
214it [01:01,  4.60it/s]
215it [01:01,  4.66it/s]
216it [01:01,  4.66it/s]
217it [01:01,  4.69it/s]
218it [01:02,  4.07it/s]
219it [01:02,  4.28it/s]
220it [01:02,  4.47it/s]
221it [01:02,  4.47it/s]
222it [01:03,  4.49it/s]
223it [01:03,  4.58it/s]
224it [01:03,  4.61it/s]
225it [01:03,  4.62it/s]
226it [01:03,  4.57it/s]
227it [01:04,  4.49it/s]
228it [01:04,  4.43it/s]
229it [01:04,  4.50it/s]
230it [01:04,  4.54it/s]
231it [01:05,  4.56it/s]
232it [01:05,  4.54it/s]
233it [01:05,  4.50it/s]
234it [01:05,  4.52it/s]
235it [01:05,  4.51it/s]
236it [01:06,  4.53it/s]
237it [01:06,  4.55it/s]
238it [01:06,  4.39it/s]
239it [01:06,  4.46it/s]
240it [01:07,  4.51it/s]
241it [01:07,  4.52it/s]
242it [01:07,  4.46it/s]
243it [01:07,  4.43it/s]
244it [01:07,  4.44it/s]
245it [01:08,  4.45it/s]
246it [01:08,  4.44it/s]
247it [01:08,  4.40it/s]
248it [01:08,  4.42it/s]
249it [01:09,  4.46it/s]
250it [01:09,  4.47it/s]
251it [01:09,  4.50it/s]
252it [01:09,  4.48it/s]
253it [01:10,  4.51it/s]
254it [01:10,  4.50it/s]
255it [01:10,  4.48it/s]
256it [01:10,  4.45it/s]
257it [01:10,  4.46it/s]
258it [01:11,  4.43it/s]
259it [01:11,  4.48it/s]
260it [01:11,  4.50it/s]
261it [01:11,  4.40it/s]
262it [01:12,  4.45it/s]
263it [01:12,  4.47it/s]
264it [01:12,  4.44it/s]
265it [01:12,  4.42it/s]
266it [01:12,  4.42it/s]
267it [01:13,  4.43it/s]
268it [01:13,  4.47it/s]
269it [01:13,  4.52it/s]
270it [01:13,  4.54it/s]
271it [01:14,  4.57it/s]
272it [01:14,  4.56it/s]
273it [01:14,  4.49it/s]
274it [01:14,  4.53it/s]
275it [01:14,  4.58it/s]
276it [01:15,  4.60it/s]
277it [01:15,  4.56it/s]
278it [01:15,  4.44it/s]
279it [01:15,  4.48it/s]
280it [01:16,  4.49it/s]
281it [01:16,  4.51it/s]
282it [01:16,  4.54it/s]
283it [01:16,  4.50it/s]
284it [01:16,  4.49it/s]
285it [01:17,  4.52it/s]
286it [01:17,  4.54it/s]
287it [01:17,  4.55it/s]
288it [01:17,  4.53it/s]
289it [01:18,  4.55it/s]
290it [01:18,  4.51it/s]
291it [01:18,  4.54it/s]
292it [01:18,  4.53it/s]
293it [01:18,  4.56it/s]
294it [01:19,  4.56it/s]
295it [01:19,  4.54it/s]
296it [01:19,  4.43it/s]
297it [01:19,  4.41it/s]
298it [01:20,  4.31it/s]
299it [01:20,  4.36it/s]
300it [01:20,  4.40it/s]
301it [01:20,  4.40it/s]
302it [01:20,  4.37it/s]
303it [01:21,  4.41it/s]
304it [01:21,  4.43it/s]
305it [01:21,  4.50it/s]
306it [01:21,  4.53it/s]
307it [01:22,  4.55it/s]
308it [01:22,  4.54it/s]
309it [01:22,  4.56it/s]
310it [01:22,  4.58it/s]
311it [01:22,  4.61it/s]
312it [01:23,  4.62it/s]
313it [01:23,  4.58it/s]
314it [01:23,  4.59it/s]
315it [01:23,  4.60it/s]
316it [01:24,  4.60it/s]
317it [01:24,  4.56it/s]
318it [01:24,  4.53it/s]
319it [01:24,  4.51it/s]
320it [01:24,  4.51it/s]
321it [01:25,  4.53it/s]
322it [01:25,  4.53it/s]
323it [01:25,  4.51it/s]
324it [01:25,  4.52it/s]
325it [01:25,  4.54it/s]
326it [01:26,  4.54it/s]
327it [01:26,  4.55it/s]
328it [01:26,  4.56it/s]
329it [01:26,  4.58it/s]
330it [01:27,  4.55it/s]
331it [01:27,  4.45it/s]
332it [01:27,  4.52it/s]
333it [01:27,  4.54it/s]
334it [01:27,  4.55it/s]
335it [01:28,  4.59it/s]
336it [01:28,  4.57it/s]
337it [01:28,  4.63it/s]
338it [01:28,  4.54it/s]
339it [01:29,  4.58it/s]
340it [01:29,  4.56it/s]
341it [01:29,  4.57it/s]
342it [01:29,  4.56it/s]
343it [01:29,  4.59it/s]
344it [01:30,  4.58it/s]
345it [01:30,  4.60it/s]
346it [01:30,  4.61it/s]
347it [01:30,  4.59it/s]
348it [01:31,  4.55it/s]
349it [01:31,  4.55it/s]
350it [01:31,  4.52it/s]
351it [01:31,  4.56it/s]
352it [01:31,  4.59it/s]
353it [01:32,  4.56it/s]
354it [01:32,  4.57it/s]
355it [01:32,  4.53it/s]
356it [01:32,  4.55it/s]
357it [01:33,  4.55it/s]
358it [01:33,  4.51it/s]
359it [01:33,  4.56it/s]
360it [01:33,  4.52it/s]
361it [01:33,  4.58it/s]
362it [01:34,  4.62it/s]
363it [01:34,  4.54it/s]
364it [01:34,  4.52it/s]
365it [01:34,  4.49it/s]
366it [01:34,  4.51it/s]
367it [01:35,  4.52it/s]
368it [01:35,  4.44it/s]
369it [01:35,  4.45it/s]
370it [01:35,  4.38it/s]
371it [01:36,  4.43it/s]
372it [01:36,  4.45it/s]
373it [01:36,  4.40it/s]
374it [01:36,  4.49it/s]
375it [01:37,  4.48it/s]
376it [01:37,  4.44it/s]
377it [01:37,  4.48it/s]
378it [01:37,  4.49it/s]
379it [01:37,  4.55it/s]
380it [01:38,  4.57it/s]
381it [01:38,  4.58it/s]
382it [01:38,  4.69it/s]
383it [01:38,  4.66it/s]
384it [01:38,  4.59it/s]
385it [01:39,  4.56it/s]
386it [01:39,  4.56it/s]
387it [01:39,  4.67it/s]
388it [01:39,  4.65it/s]
389it [01:40,  4.63it/s]
390it [01:40,  4.58it/s]
391it [01:40,  4.63it/s]
392it [01:40,  4.62it/s]
393it [01:40,  4.72it/s]
394it [01:41,  4.71it/s]
395it [01:41,  4.67it/s]
396it [01:41,  4.56it/s]
397it [01:41,  4.54it/s]
398it [01:42,  4.51it/s]
399it [01:42,  4.54it/s]
400it [01:42,  4.58it/s]
401it [01:42,  4.54it/s]
402it [01:42,  4.51it/s]
403it [01:43,  4.58it/s]
404it [01:43,  4.69it/s]
405it [01:43,  4.73it/s]
406it [01:43,  4.71it/s]
407it [01:43,  4.70it/s]
408it [01:44,  4.65it/s]
409it [01:44,  4.73it/s]
410it [01:44,  4.76it/s]
411it [01:44,  4.70it/s]
412it [01:45,  4.68it/s]
413it [01:45,  4.63it/s]
414it [01:45,  4.57it/s]
415it [01:45,  4.55it/s]
416it [01:45,  4.59it/s]
417it [01:46,  4.59it/s]
418it [01:46,  4.54it/s]
419it [01:46,  4.59it/s]
420it [01:46,  4.57it/s]
421it [01:46,  4.60it/s]
422it [01:47,  4.55it/s]
423it [01:47,  4.53it/s]
424it [01:47,  4.52it/s]
425it [01:47,  4.55it/s]
426it [01:48,  4.59it/s]
427it [01:48,  4.64it/s]
428it [01:48,  4.62it/s]
429it [01:48,  4.62it/s]
430it [01:48,  4.60it/s]
431it [01:49,  4.53it/s]
432it [01:49,  4.49it/s]
433it [01:49,  4.50it/s]
434it [01:49,  4.44it/s]
435it [01:50,  4.44it/s]
436it [01:50,  4.46it/s]
437it [01:50,  4.49it/s]
438it [01:50,  4.40it/s]
439it [01:51,  4.30it/s]
440it [01:51,  4.33it/s]
441it [01:51,  4.27it/s]
442it [01:51,  4.28it/s]
443it [01:51,  4.26it/s]
444it [01:52,  4.28it/s]
445it [01:52,  4.29it/s]
446it [01:52,  4.24it/s]
447it [01:52,  4.26it/s]
448it [01:53,  4.35it/s]
449it [01:53,  4.37it/s]
450it [01:53,  4.40it/s]
451it [01:53,  4.41it/s]
452it [01:54,  4.40it/s]
453it [01:54,  4.46it/s]
454it [01:54,  4.51it/s]
455it [01:54,  4.41it/s]
456it [01:54,  4.33it/s]
457it [01:55,  4.40it/s]
458it [01:55,  3.89it/s]
459it [01:55,  4.01it/s]
460it [01:55,  4.10it/s]
461it [01:56,  4.16it/s]
462it [01:56,  4.20it/s]
463it [01:56,  4.26it/s]
464it [01:56,  4.34it/s]
465it [01:57,  4.33it/s]
466it [01:57,  4.30it/s]
467it [01:57,  4.35it/s]
468it [01:57,  4.38it/s]
469it [01:57,  4.37it/s]
470it [01:58,  4.49it/s]
471it [01:58,  4.52it/s]
472it [01:58,  4.45it/s]
473it [01:58,  4.50it/s]
474it [01:59,  4.44it/s]
475it [01:59,  4.47it/s]
476it [01:59,  4.50it/s]
477it [01:59,  4.52it/s]
478it [02:00,  2.87it/s]
479it [02:00,  3.22it/s]
480it [02:00,  3.50it/s]
481it [02:01,  3.73it/s]
482it [02:01,  3.93it/s]
483it [02:01,  4.05it/s]
484it [02:01,  4.21it/s]
485it [02:01,  4.32it/s]
486it [02:02,  4.42it/s]
487it [02:02,  4.41it/s]
488it [02:02,  4.43it/s]
489it [02:02,  4.55it/s]
490it [02:03,  4.53it/s]
491it [02:03,  4.52it/s]
492it [02:03,  4.50it/s]
493it [02:03,  4.54it/s]
494it [02:03,  4.52it/s]
495it [02:04,  4.47it/s]
496it [02:04,  4.49it/s]
497it [02:04,  4.52it/s]
498it [02:04,  4.54it/s]
499it [02:05,  4.52it/s]
500it [02:05,  4.57it/s]
501it [02:05,  4.58it/s]
502it [02:05,  4.56it/s]
503it [02:05,  4.56it/s]
504it [02:06,  4.58it/s]
505it [02:06,  4.65it/s]
506it [02:06,  4.60it/s]
507it [02:06,  4.60it/s]
508it [02:07,  4.59it/s]
509it [02:07,  4.61it/s]
510it [02:07,  4.64it/s]
511it [02:07,  4.60it/s]
512it [02:07,  4.60it/s]
513it [02:08,  4.56it/s]
514it [02:08,  4.58it/s]
515it [02:08,  4.58it/s]
516it [02:08,  4.55it/s]
517it [02:08,  4.49it/s]
518it [02:09,  4.52it/s]
519it [02:09,  4.53it/s]
520it [02:09,  4.49it/s]
521it [02:09,  4.46it/s]
522it [02:10,  4.43it/s]
523it [02:10,  4.33it/s]
524it [02:10,  4.41it/s]
525it [02:10,  4.44it/s]
526it [02:11,  4.43it/s]
527it [02:11,  4.43it/s]
528it [02:11,  4.40it/s]
529it [02:11,  4.41it/s]
530it [02:11,  4.47it/s]
531it [02:12,  4.47it/s]
532it [02:12,  4.52it/s]
533it [02:12,  4.50it/s]
534it [02:12,  4.50it/s]
535it [02:13,  4.53it/s]
536it [02:13,  4.56it/s]
537it [02:13,  4.52it/s]
538it [02:13,  4.47it/s]
539it [02:13,  4.49it/s]
540it [02:14,  4.48it/s]
541it [02:14,  4.44it/s]
542it [02:14,  4.47it/s]
543it [02:14,  4.43it/s]
544it [02:15,  4.45it/s]
545it [02:15,  4.53it/s]
546it [02:15,  4.58it/s]
547it [02:15,  4.60it/s]
548it [02:15,  4.57it/s]
549it [02:16,  4.58it/s]
550it [02:16,  4.56it/s]
551it [02:16,  4.55it/s]
552it [02:16,  4.48it/s]
553it [02:17,  4.50it/s]
554it [02:17,  4.53it/s]
555it [02:17,  4.60it/s]
556it [02:17,  4.65it/s]
557it [02:17,  4.62it/s]
558it [02:18,  4.65it/s]
559it [02:18,  4.64it/s]
560it [02:18,  4.64it/s]
561it [02:18,  4.57it/s]
562it [02:18,  4.59it/s]
563it [02:19,  4.63it/s]
564it [02:19,  4.58it/s]
565it [02:19,  4.58it/s]
566it [02:19,  4.60it/s]
567it [02:20,  4.54it/s]
568it [02:20,  4.60it/s]
569it [02:20,  4.57it/s]
570it [02:20,  4.60it/s]
571it [02:20,  4.61it/s]
572it [02:21,  4.69it/s]
573it [02:21,  4.68it/s]
574it [02:21,  4.64it/s]
575it [02:21,  4.65it/s]
576it [02:21,  4.71it/s]
577it [02:22,  4.63it/s]
578it [02:22,  4.62it/s]
579it [02:22,  4.67it/s]
580it [02:22,  4.62it/s]
581it [02:23,  4.58it/s]
582it [02:23,  4.55it/s]
583it [02:23,  4.56it/s]
584it [02:23,  4.59it/s]
585it [02:23,  4.61it/s]
586it [02:24,  4.59it/s]
587it [02:24,  4.57it/s]
588it [02:24,  4.55it/s]
589it [02:24,  4.50it/s]
590it [02:25,  4.49it/s]
591it [02:25,  4.45it/s]
592it [02:25,  4.45it/s]
593it [02:25,  4.50it/s]
594it [02:25,  4.55it/s]
595it [02:26,  4.57it/s]
596it [02:26,  4.54it/s]
597it [02:26,  4.54it/s]
598it [02:26,  4.56it/s]
599it [02:27,  4.67it/s]
600it [02:27,  4.77it/s]
601it [02:27,  4.73it/s]
602it [02:27,  4.69it/s]
603it [02:27,  4.65it/s]
604it [02:28,  4.72it/s]
605it [02:28,  4.68it/s]
606it [02:28,  4.71it/s]
607it [02:28,  4.73it/s]
608it [02:28,  4.71it/s]
609it [02:29,  4.73it/s]
610it [02:29,  4.68it/s]
611it [02:29,  4.71it/s]
612it [02:29,  4.69it/s]
613it [02:29,  4.70it/s]
614it [02:30,  4.64it/s]
615it [02:30,  4.60it/s]
616it [02:30,  4.60it/s]
617it [02:30,  4.55it/s]
618it [02:31,  4.56it/s]
619it [02:31,  4.57it/s]
620it [02:31,  4.56it/s]
621it [02:31,  4.62it/s]
622it [02:31,  4.59it/s]
623it [02:32,  4.64it/s]
624it [02:32,  4.66it/s]
625it [02:32,  4.68it/s]
626it [02:32,  4.65it/s]
627it [02:33,  4.63it/s]
628it [02:33,  4.62it/s]
629it [02:33,  4.58it/s]
630it [02:33,  4.62it/s]
631it [02:33,  4.69it/s]
632it [02:34,  4.64it/s]
633it [02:34,  4.68it/s]
634it [02:34,  4.65it/s]
635it [02:34,  4.66it/s]
636it [02:34,  4.67it/s]
637it [02:35,  4.60it/s]
638it [02:35,  4.50it/s]
639it [02:35,  4.47it/s]
640it [02:35,  4.47it/s]
641it [02:36,  4.50it/s]
642it [02:36,  4.45it/s]
643it [02:36,  4.44it/s]
644it [02:36,  4.45it/s]
645it [02:36,  4.52it/s]
646it [02:37,  4.55it/s]
647it [02:37,  4.53it/s]
648it [02:37,  4.59it/s]
649it [02:37,  4.60it/s]
650it [02:38,  4.54it/s]
651it [02:38,  4.51it/s]
652it [02:38,  4.58it/s]
653it [02:38,  4.61it/s]
654it [02:38,  4.55it/s]
655it [02:39,  4.49it/s]
656it [02:39,  4.50it/s]
657it [02:39,  4.59it/s]
658it [02:39,  4.60it/s]
659it [02:40,  4.56it/s]
660it [02:40,  4.55it/s]
661it [02:40,  4.13it/s]
662it [02:40,  4.19it/s]
663it [02:41,  4.23it/s]
664it [02:41,  4.33it/s]
665it [02:41,  4.38it/s]
666it [02:41,  4.42it/s]
667it [02:41,  4.45it/s]
668it [02:42,  4.38it/s]
669it [02:42,  4.42it/s]
670it [02:42,  4.46it/s]
671it [02:42,  4.58it/s]
672it [02:43,  4.64it/s]
673it [02:43,  4.54it/s]
674it [02:43,  4.60it/s]
675it [02:43,  4.62it/s]
676it [02:43,  4.59it/s]
677it [02:44,  4.57it/s]
678it [02:44,  4.57it/s]
679it [02:44,  4.56it/s]
680it [02:44,  4.54it/s]
681it [02:44,  4.51it/s]
682it [02:45,  4.57it/s]
683it [02:45,  4.58it/s]
684it [02:45,  4.61it/s]
685it [02:45,  4.57it/s]
686it [02:46,  4.54it/s]
687it [02:46,  4.64it/s]
688it [02:46,  4.59it/s]
689it [02:46,  4.59it/s]
690it [02:46,  4.55it/s]
691it [02:47,  4.55it/s]
692it [02:47,  4.55it/s]
693it [02:47,  4.53it/s]
694it [02:47,  4.56it/s]
695it [02:48,  4.54it/s]
696it [02:48,  4.54it/s]
697it [02:48,  4.55it/s]
698it [02:48,  4.56it/s]
699it [02:48,  4.58it/s]
700it [02:49,  4.60it/s]
701it [02:49,  4.51it/s]
702it [02:49,  4.50it/s]
703it [02:49,  4.51it/s]
704it [02:50,  4.54it/s]
705it [02:50,  4.54it/s]
706it [02:50,  4.54it/s]
707it [02:50,  4.52it/s]
708it [02:50,  4.48it/s]
709it [02:51,  4.57it/s]
710it [02:51,  4.62it/s]
711it [02:51,  4.60it/s]
712it [02:51,  4.61it/s]
713it [02:51,  4.66it/s]
714it [02:52,  4.68it/s]
715it [02:52,  4.68it/s]
716it [02:52,  4.69it/s]
717it [02:52,  4.67it/s]
718it [02:53,  4.68it/s]
719it [02:53,  4.71it/s]
720it [02:53,  4.70it/s]
721it [02:53,  4.68it/s]
722it [02:53,  4.64it/s]
723it [02:54,  4.64it/s]
724it [02:54,  4.60it/s]
725it [02:54,  4.62it/s]
726it [02:54,  4.60it/s]
727it [02:55,  4.63it/s]
728it [02:55,  4.62it/s]
729it [02:55,  4.66it/s]
730it [02:55,  4.68it/s]
731it [02:55,  4.67it/s]
732it [02:56,  4.64it/s]
733it [02:56,  4.57it/s]
734it [02:56,  4.62it/s]
735it [02:56,  4.65it/s]
736it [02:56,  4.67it/s]
737it [02:57,  4.70it/s]
738it [02:57,  4.73it/s]
739it [02:57,  4.70it/s]
740it [02:57,  4.71it/s]
741it [02:58,  4.64it/s]
742it [02:58,  4.67it/s]
743it [02:58,  4.71it/s]
744it [02:58,  4.70it/s]
745it [02:58,  4.68it/s]
746it [02:59,  4.58it/s]
747it [02:59,  4.61it/s]
748it [02:59,  4.65it/s]
749it [02:59,  4.68it/s]
750it [02:59,  4.69it/s]
751it [03:00,  4.68it/s]
752it [03:00,  4.65it/s]
753it [03:00,  4.66it/s]
754it [03:00,  4.63it/s]
755it [03:01,  4.58it/s]
756it [03:01,  4.54it/s]
757it [03:01,  4.46it/s]
758it [03:01,  4.48it/s]
759it [03:01,  4.46it/s]
760it [03:02,  4.42it/s]
761it [03:02,  4.37it/s]
762it [03:02,  4.40it/s]
763it [03:02,  4.41it/s]
764it [03:03,  4.46it/s]
765it [03:03,  4.49it/s]
766it [03:03,  4.52it/s]
767it [03:03,  4.51it/s]
768it [03:03,  4.55it/s]
769it [03:04,  4.61it/s]
770it [03:04,  4.64it/s]
771it [03:04,  4.64it/s]
772it [03:04,  4.62it/s]
773it [03:05,  4.58it/s]
774it [03:05,  4.58it/s]
775it [03:05,  4.68it/s]
776it [03:05,  4.72it/s]
777it [03:05,  4.69it/s]
778it [03:06,  4.65it/s]
779it [03:06,  4.58it/s]
780it [03:06,  4.55it/s]
781it [03:06,  4.51it/s]
782it [03:06,  4.56it/s]
783it [03:07,  4.63it/s]
784it [03:07,  4.68it/s]
785it [03:07,  4.63it/s]
786it [03:07,  4.64it/s]
787it [03:08,  4.59it/s]
788it [03:08,  4.63it/s]
789it [03:08,  4.60it/s]
790it [03:08,  4.58it/s]
791it [03:08,  4.56it/s]
792it [03:09,  4.56it/s]
793it [03:09,  4.59it/s]
794it [03:09,  4.61it/s]
795it [03:09,  4.68it/s]
796it [03:09,  4.68it/s]
797it [03:10,  4.70it/s]
798it [03:10,  4.69it/s]
799it [03:10,  4.68it/s]
800it [03:10,  4.62it/s]
801it [03:11,  4.50it/s]
802it [03:11,  4.59it/s]
803it [03:11,  4.62it/s]
804it [03:11,  4.67it/s]
805it [03:11,  4.69it/s]
806it [03:12,  4.67it/s]
807it [03:12,  4.64it/s]
808it [03:12,  4.56it/s]
809it [03:12,  4.53it/s]
810it [03:13,  4.56it/s]
811it [03:13,  4.52it/s]
812it [03:13,  4.49it/s]
813it [03:13,  4.47it/s]
814it [03:13,  4.55it/s]
815it [03:14,  4.49it/s]
816it [03:14,  4.57it/s]
817it [03:14,  4.50it/s]
818it [03:14,  4.48it/s]
819it [03:15,  4.45it/s]
820it [03:15,  4.42it/s]
821it [03:15,  4.42it/s]
822it [03:15,  4.40it/s]
823it [03:15,  4.41it/s]
824it [03:16,  4.48it/s]
825it [03:16,  4.46it/s]
826it [03:16,  4.43it/s]
827it [03:16,  4.47it/s]
828it [03:17,  4.44it/s]
829it [03:17,  4.46it/s]
830it [03:17,  4.46it/s]
831it [03:17,  4.46it/s]
832it [03:17,  4.48it/s]
833it [03:18,  4.51it/s]
834it [03:18,  4.47it/s]
835it [03:18,  4.53it/s]
836it [03:18,  4.55it/s]
837it [03:19,  4.55it/s]
838it [03:19,  4.54it/s]
839it [03:19,  4.52it/s]
840it [03:19,  4.44it/s]
841it [03:19,  4.36it/s]
842it [03:20,  4.43it/s]
843it [03:20,  4.44it/s]
844it [03:20,  4.50it/s]
845it [03:20,  4.54it/s]
846it [03:21,  4.57it/s]
847it [03:21,  4.54it/s]
848it [03:21,  4.56it/s]
849it [03:21,  4.56it/s]
850it [03:21,  4.58it/s]
851it [03:22,  4.53it/s]
852it [03:22,  4.51it/s]
853it [03:22,  4.55it/s]
854it [03:22,  4.56it/s]
855it [03:23,  4.57it/s]
856it [03:23,  4.59it/s]
857it [03:23,  4.61it/s]
858it [03:23,  4.65it/s]
859it [03:23,  4.62it/s]
860it [03:24,  4.54it/s]
861it [03:24,  4.47it/s]
862it [03:24,  4.51it/s]
863it [03:24,  4.60it/s]
864it [03:24,  4.63it/s]
865it [03:25,  4.64it/s]
866it [03:25,  4.66it/s]
867it [03:25,  4.67it/s]
868it [03:25,  4.73it/s]
869it [03:26,  4.74it/s]
870it [03:26,  4.71it/s]
871it [03:26,  4.67it/s]
872it [03:26,  4.62it/s]
873it [03:26,  4.61it/s]
874it [03:27,  4.62it/s]
875it [03:27,  4.60it/s]
876it [03:27,  4.56it/s]
877it [03:27,  4.49it/s]
878it [03:28,  4.50it/s]
