START!
Before if-else, args.src: checkpoint
Inside checkpoint branch
11 11 11 11 11

0it [00:00, ?it/s]
153it [00:52,  3.74it/s]
154it [00:52,  3.76it/s]
155it [00:52,  3.75it/s]
156it [00:53,  3.78it/s]
157it [00:53,  3.78it/s]
158it [00:53,  3.77it/s]
159it [00:53,  3.77it/s]
160it [00:54,  3.77it/s]
161it [00:54,  3.80it/s]
162it [00:54,  3.79it/s]
163it [00:55,  3.81it/s]
164it [00:55,  3.84it/s]
165it [00:55,  3.85it/s]
166it [00:55,  3.81it/s]
167it [00:56,  3.82it/s]
168it [00:56,  3.83it/s]
169it [00:56,  3.87it/s]
170it [00:56,  3.88it/s]
171it [00:57,  3.85it/s]
172it [00:57,  3.81it/s]
173it [00:57,  3.79it/s]
174it [00:57,  3.79it/s]
175it [00:58,  3.80it/s]
176it [00:58,  3.69it/s]
177it [00:58,  3.77it/s]
178it [00:58,  3.78it/s]
179it [00:59,  3.81it/s]
180it [00:59,  3.81it/s]
181it [00:59,  3.83it/s]
182it [01:00,  3.89it/s]
183it [01:00,  3.87it/s]
184it [01:00,  3.86it/s]
185it [01:00,  3.87it/s]
186it [01:01,  3.86it/s]
187it [01:01,  3.86it/s]
188it [01:01,  3.85it/s]
189it [01:01,  3.89it/s]
190it [01:02,  3.90it/s]
191it [01:02,  3.92it/s]
192it [01:02,  3.90it/s]
193it [01:02,  3.88it/s]
194it [01:03,  3.86it/s]
195it [01:03,  3.83it/s]
196it [01:03,  3.79it/s]
197it [01:03,  3.80it/s]
198it [01:04,  3.78it/s]
199it [01:04,  3.81it/s]
200it [01:04,  3.86it/s]
201it [01:04,  3.91it/s]
202it [01:05,  3.91it/s]
203it [01:05,  3.84it/s]
204it [01:05,  3.86it/s]
205it [01:05,  3.85it/s]
206it [01:06,  3.89it/s]
207it [01:06,  3.89it/s]
208it [01:06,  3.90it/s]
209it [01:06,  3.93it/s]
210it [01:07,  3.89it/s]
211it [01:07,  3.83it/s]
212it [01:07,  3.82it/s]
213it [01:08,  3.81it/s]
214it [01:08,  3.80it/s]
215it [01:08,  3.80it/s]
216it [01:08,  3.78it/s]
217it [01:09,  3.80it/s]
218it [01:09,  3.27it/s]
219it [01:09,  3.44it/s]
220it [01:10,  3.52it/s]
221it [01:10,  3.65it/s]
222it [01:10,  3.79it/s]
223it [01:10,  3.85it/s]
224it [01:11,  3.88it/s]
225it [01:11,  3.89it/s]
226it [01:11,  3.89it/s]
227it [01:11,  3.93it/s]
228it [01:12,  3.91it/s]
229it [01:12,  3.91it/s]
230it [01:12,  3.93it/s]
231it [01:12,  3.93it/s]
232it [01:13,  3.95it/s]
233it [01:13,  3.97it/s]
234it [01:13,  3.97it/s]
235it [01:13,  3.97it/s]
236it [01:14,  3.88it/s]
237it [01:14,  3.85it/s]
238it [01:14,  3.79it/s]
239it [01:14,  3.80it/s]
240it [01:15,  3.83it/s]
241it [01:15,  3.85it/s]
242it [01:15,  3.88it/s]
243it [01:15,  3.86it/s]
244it [01:16,  3.87it/s]
245it [01:16,  3.92it/s]
246it [01:16,  3.90it/s]
247it [01:16,  3.88it/s]
248it [01:17,  3.88it/s]
249it [01:17,  3.89it/s]
250it [01:17,  3.90it/s]
251it [01:17,  3.91it/s]
252it [01:18,  3.91it/s]
253it [01:18,  3.93it/s]
254it [01:18,  3.86it/s]
255it [01:18,  3.89it/s]
256it [01:19,  3.94it/s]
257it [01:19,  3.96it/s]
258it [01:19,  3.91it/s]
259it [01:19,  3.94it/s]
260it [01:20,  3.93it/s]
261it [01:20,  3.91it/s]
262it [01:20,  3.91it/s]
263it [01:21,  3.91it/s]
264it [01:21,  3.90it/s]
265it [01:21,  3.87it/s]
266it [01:21,  3.88it/s]
267it [01:22,  3.84it/s]
268it [01:22,  3.82it/s]
269it [01:22,  3.87it/s]
270it [01:22,  3.89it/s]
271it [01:23,  3.86it/s]
272it [01:23,  3.83it/s]
273it [01:23,  3.82it/s]
274it [01:23,  3.80it/s]
275it [01:24,  3.80it/s]
276it [01:24,  3.79it/s]
277it [01:24,  3.76it/s]
278it [01:24,  3.76it/s]
279it [01:25,  3.75it/s]
280it [01:25,  3.76it/s]
281it [01:25,  3.82it/s]
282it [01:25,  3.85it/s]
283it [01:26,  3.84it/s]
284it [01:26,  3.84it/s]
285it [01:26,  3.86it/s]
286it [01:27,  3.90it/s]
287it [01:27,  3.93it/s]
288it [01:27,  3.93it/s]
289it [01:27,  3.92it/s]
290it [01:28,  3.96it/s]
291it [01:28,  3.99it/s]
292it [01:28,  3.98it/s]
293it [01:28,  4.00it/s]
294it [01:29,  3.99it/s]
295it [01:29,  4.03it/s]
296it [01:29,  4.04it/s]
297it [01:29,  4.05it/s]
298it [01:30,  3.97it/s]
299it [01:30,  4.04it/s]
300it [01:30,  4.01it/s]
301it [01:30,  4.02it/s]
302it [01:31,  4.02it/s]
303it [01:31,  4.00it/s]
304it [01:31,  3.96it/s]
305it [01:31,  3.95it/s]
306it [01:32,  3.93it/s]
307it [01:32,  3.86it/s]
308it [01:32,  3.87it/s]
309it [01:32,  3.84it/s]
310it [01:33,  3.85it/s]
311it [01:33,  3.89it/s]
312it [01:33,  3.87it/s]
313it [01:33,  3.88it/s]
314it [01:34,  3.85it/s]
315it [01:34,  3.83it/s]
316it [01:34,  3.80it/s]
317it [01:34,  3.79it/s]
318it [01:35,  3.78it/s]
319it [01:35,  3.84it/s]
320it [01:35,  3.84it/s]
321it [01:35,  3.82it/s]
322it [01:36,  3.86it/s]
323it [01:36,  3.87it/s]
324it [01:36,  3.86it/s]
325it [01:36,  3.91it/s]
326it [01:37,  3.90it/s]
327it [01:37,  3.86it/s]
328it [01:37,  3.86it/s]
329it [01:38,  3.85it/s]
330it [01:38,  3.83it/s]
331it [01:38,  3.82it/s]
332it [01:38,  3.79it/s]
333it [01:39,  3.84it/s]
334it [01:39,  3.83it/s]
335it [01:39,  3.83it/s]
336it [01:39,  3.83it/s]
337it [01:40,  3.84it/s]
338it [01:40,  3.78it/s]
339it [01:40,  3.77it/s]
340it [01:40,  3.78it/s]
341it [01:41,  3.77it/s]
342it [01:41,  3.76it/s]
343it [01:41,  3.79it/s]
344it [01:41,  3.79it/s]
345it [01:42,  3.82it/s]
346it [01:42,  3.83it/s]
347it [01:42,  3.82it/s]
348it [01:43,  3.86it/s]
349it [01:43,  3.89it/s]
350it [01:43,  3.90it/s]
351it [01:43,  3.78it/s]
352it [01:44,  3.76it/s]
353it [01:44,  3.74it/s]
354it [01:44,  3.76it/s]
355it [01:44,  3.79it/s]
356it [01:45,  3.82it/s]
357it [01:45,  3.84it/s]
358it [01:45,  3.83it/s]
359it [01:45,  3.80it/s]
360it [01:46,  3.86it/s]
361it [01:46,  3.84it/s]
362it [01:46,  3.84it/s]
363it [01:46,  3.86it/s]
364it [01:47,  3.91it/s]
365it [01:47,  3.96it/s]
366it [01:47,  3.95it/s]
367it [01:47,  3.96it/s]
368it [01:48,  3.92it/s]
369it [01:48,  3.91it/s]
370it [01:48,  3.91it/s]
371it [01:48,  3.93it/s]
372it [01:49,  3.95it/s]
373it [01:49,  3.89it/s]
374it [01:49,  3.96it/s]
375it [01:49,  3.99it/s]
376it [01:50,  4.00it/s]
377it [01:50,  3.93it/s]
378it [01:50,  3.85it/s]
379it [01:51,  3.85it/s]
380it [01:51,  3.85it/s]
381it [01:51,  3.86it/s]
382it [01:51,  3.86it/s]
383it [01:52,  3.86it/s]
384it [01:52,  3.83it/s]
385it [01:52,  3.81it/s]
386it [01:52,  3.79it/s]
387it [01:53,  3.86it/s]
388it [01:53,  3.89it/s]
389it [01:53,  3.91it/s]
390it [01:53,  3.91it/s]
391it [01:54,  3.92it/s]
392it [01:54,  3.89it/s]
393it [01:54,  3.84it/s]
394it [01:54,  3.82it/s]
395it [01:55,  3.87it/s]
396it [01:55,  3.86it/s]
397it [01:55,  3.86it/s]
398it [01:55,  3.76it/s]
399it [01:56,  3.77it/s]
400it [01:56,  3.78it/s]
401it [01:56,  3.83it/s]
402it [01:56,  3.89it/s]
403it [01:57,  3.87it/s]
404it [01:57,  3.84it/s]
405it [01:57,  3.87it/s]
406it [01:58,  3.86it/s]
407it [01:58,  3.86it/s]
408it [01:58,  3.87it/s]
409it [01:58,  3.88it/s]
410it [01:59,  3.86it/s]
411it [01:59,  3.89it/s]
412it [01:59,  3.86it/s]
413it [01:59,  3.87it/s]
414it [02:00,  3.81it/s]
415it [02:00,  3.85it/s]
416it [02:00,  3.90it/s]
417it [02:00,  3.86it/s]
418it [02:01,  3.88it/s]
419it [02:01,  3.92it/s]
420it [02:01,  4.01it/s]
421it [02:01,  4.06it/s]
422it [02:02,  4.02it/s]
423it [02:02,  3.92it/s]
424it [02:02,  3.87it/s]
425it [02:02,  3.84it/s]
426it [02:03,  3.85it/s]
427it [02:03,  3.84it/s]
428it [02:03,  3.85it/s]
429it [02:03,  3.83it/s]
430it [02:04,  3.84it/s]
431it [02:04,  3.83it/s]
432it [02:04,  3.84it/s]
433it [02:04,  3.86it/s]
434it [02:05,  3.85it/s]
435it [02:05,  3.82it/s]
436it [02:05,  3.82it/s]
437it [02:06,  3.75it/s]
438it [02:06,  3.72it/s]
439it [02:06,  3.72it/s]
440it [02:06,  3.74it/s]
441it [02:07,  3.79it/s]
442it [02:07,  3.81it/s]
443it [02:07,  3.81it/s]
444it [02:07,  3.85it/s]
445it [02:08,  3.87it/s]
446it [02:08,  3.88it/s]
447it [02:08,  3.84it/s]
448it [02:08,  3.85it/s]
449it [02:09,  3.86it/s]
450it [02:09,  3.85it/s]
451it [02:09,  3.88it/s]
452it [02:09,  3.89it/s]
453it [02:10,  3.90it/s]
454it [02:10,  3.89it/s]
455it [02:10,  3.91it/s]
456it [02:10,  3.84it/s]
457it [02:11,  3.86it/s]
458it [02:11,  3.38it/s]
459it [02:11,  3.48it/s]
460it [02:12,  3.66it/s]
461it [02:12,  3.70it/s]
462it [02:12,  3.71it/s]
463it [02:12,  3.76it/s]
464it [02:13,  3.84it/s]
465it [02:13,  3.94it/s]
466it [02:13,  3.94it/s]
467it [02:13,  3.98it/s]
468it [02:14,  4.01it/s]
469it [02:14,  3.96it/s]
470it [02:14,  3.92it/s]
471it [02:14,  3.89it/s]
472it [02:15,  3.83it/s]
473it [02:15,  3.80it/s]
474it [02:15,  3.75it/s]
475it [02:16,  3.76it/s]
476it [02:16,  3.81it/s]
477it [02:16,  3.81it/s]
478it [02:17,  2.34it/s]
479it [02:17,  2.64it/s]
480it [02:17,  2.89it/s]
481it [02:18,  3.11it/s]
482it [02:18,  3.34it/s]
483it [02:18,  3.55it/s]
484it [02:18,  3.69it/s]
485it [02:19,  3.75it/s]
486it [02:19,  3.75it/s]
487it [02:19,  3.75it/s]
488it [02:19,  3.78it/s]
489it [02:20,  3.81it/s]
490it [02:20,  3.80it/s]
491it [02:20,  3.83it/s]
492it [02:20,  3.80it/s]
493it [02:21,  3.80it/s]
494it [02:21,  3.80it/s]
495it [02:21,  3.81it/s]
496it [02:22,  3.82it/s]
497it [02:22,  3.84it/s]
498it [02:22,  3.83it/s]
499it [02:22,  3.84it/s]
500it [02:23,  3.86it/s]
501it [02:23,  3.85it/s]
502it [02:23,  3.83it/s]
503it [02:23,  3.81it/s]
504it [02:24,  3.86it/s]
505it [02:24,  3.91it/s]
506it [02:24,  3.95it/s]
507it [02:24,  3.95it/s]
508it [02:25,  3.99it/s]
509it [02:25,  3.99it/s]
510it [02:25,  3.93it/s]
511it [02:25,  3.92it/s]
512it [02:26,  3.90it/s]
513it [02:26,  3.91it/s]
514it [02:26,  3.93it/s]
515it [02:26,  3.90it/s]
516it [02:27,  3.89it/s]
517it [02:27,  3.86it/s]
518it [02:27,  3.90it/s]
519it [02:27,  3.91it/s]
520it [02:28,  3.89it/s]
521it [02:28,  3.87it/s]
522it [02:28,  3.86it/s]
523it [02:28,  3.85it/s]
524it [02:29,  3.82it/s]
525it [02:29,  3.86it/s]
526it [02:29,  3.85it/s]
527it [02:29,  3.87it/s]
528it [02:30,  3.88it/s]
529it [02:30,  3.83it/s]
530it [02:30,  3.81it/s]
531it [02:31,  3.83it/s]
532it [02:31,  3.86it/s]
533it [02:31,  3.88it/s]
534it [02:31,  3.91it/s]
535it [02:32,  3.92it/s]
536it [02:32,  3.95it/s]
537it [02:32,  3.91it/s]
538it [02:32,  3.96it/s]
539it [02:33,  4.03it/s]
540it [02:33,  4.04it/s]
541it [02:33,  4.01it/s]
542it [02:33,  4.03it/s]
543it [02:34,  3.99it/s]
544it [02:34,  3.99it/s]
545it [02:34,  3.96it/s]
546it [02:34,  3.98it/s]
547it [02:35,  3.97it/s]
548it [02:35,  3.97it/s]
549it [02:35,  3.96it/s]
550it [02:35,  3.95it/s]
551it [02:36,  3.95it/s]
552it [02:36,  3.96it/s]
553it [02:36,  4.01it/s]
554it [02:36,  4.00it/s]
555it [02:37,  3.95it/s]
556it [02:37,  3.93it/s]
557it [02:37,  3.95it/s]
558it [02:37,  3.98it/s]
559it [02:38,  4.00it/s]
560it [02:38,  3.99it/s]
561it [02:38,  3.92it/s]
562it [02:38,  3.91it/s]
563it [02:39,  3.87it/s]
564it [02:39,  3.81it/s]
565it [02:39,  3.86it/s]
566it [02:39,  3.90it/s]
567it [02:40,  3.91it/s]
568it [02:40,  3.88it/s]
569it [02:40,  3.92it/s]
570it [02:40,  3.93it/s]
571it [02:41,  3.97it/s]
572it [02:41,  3.99it/s]
573it [02:41,  3.99it/s]
574it [02:41,  4.03it/s]
575it [02:42,  4.01it/s]
576it [02:42,  3.91it/s]
577it [02:42,  3.99it/s]
578it [02:42,  4.02it/s]
579it [02:43,  3.98it/s]
580it [02:43,  3.95it/s]
581it [02:43,  3.94it/s]
582it [02:43,  3.87it/s]
583it [02:44,  3.87it/s]
584it [02:44,  3.90it/s]
585it [02:44,  3.89it/s]
586it [02:44,  3.88it/s]
587it [02:45,  3.93it/s]
588it [02:45,  3.89it/s]
589it [02:45,  3.88it/s]
590it [02:45,  3.94it/s]
591it [02:46,  3.96it/s]
592it [02:46,  3.98it/s]
593it [02:46,  4.03it/s]
594it [02:46,  4.03it/s]
595it [02:47,  4.02it/s]
596it [02:47,  3.99it/s]
597it [02:47,  3.97it/s]
598it [02:47,  3.93it/s]
599it [02:48,  3.95it/s]
600it [02:48,  3.91it/s]
601it [02:48,  3.90it/s]
602it [02:49,  3.91it/s]
603it [02:49,  3.92it/s]
604it [02:49,  3.93it/s]
605it [02:49,  3.90it/s]
606it [02:50,  3.86it/s]
607it [02:50,  3.87it/s]
608it [02:50,  3.85it/s]
609it [02:50,  3.84it/s]
610it [02:51,  3.91it/s]
611it [02:51,  3.90it/s]
612it [02:51,  3.89it/s]
613it [02:51,  3.91it/s]
614it [02:52,  3.93it/s]
615it [02:52,  3.93it/s]
616it [02:52,  3.90it/s]
617it [02:52,  3.85it/s]
618it [02:53,  3.83it/s]
619it [02:53,  3.84it/s]
620it [02:53,  3.86it/s]
621it [02:53,  3.89it/s]
622it [02:54,  3.89it/s]
623it [02:54,  3.84it/s]
624it [02:54,  3.84it/s]
625it [02:54,  3.94it/s]
626it [02:55,  3.91it/s]
627it [02:55,  3.89it/s]
628it [02:55,  3.91it/s]
629it [02:55,  3.94it/s]
630it [02:56,  4.01it/s]
631it [02:56,  4.06it/s]
632it [02:56,  4.05it/s]
633it [02:56,  4.12it/s]
634it [02:57,  4.07it/s]
635it [02:57,  4.06it/s]
636it [02:57,  4.04it/s]
637it [02:57,  4.05it/s]
638it [02:58,  4.02it/s]
639it [02:58,  4.00it/s]
640it [02:58,  3.99it/s]
641it [02:58,  3.95it/s]
642it [02:59,  3.93it/s]
643it [02:59,  4.01it/s]
644it [02:59,  4.02it/s]
645it [02:59,  4.02it/s]
646it [03:00,  4.05it/s]
647it [03:00,  4.06it/s]
648it [03:00,  4.09it/s]
649it [03:00,  4.00it/s]
650it [03:01,  3.98it/s]
651it [03:01,  3.98it/s]
652it [03:01,  3.98it/s]
653it [03:01,  3.99it/s]
654it [03:02,  3.99it/s]
655it [03:02,  3.96it/s]
656it [03:02,  3.97it/s]
657it [03:02,  4.00it/s]
658it [03:03,  4.04it/s]
659it [03:03,  4.08it/s]
660it [03:03,  4.07it/s]
661it [03:03,  3.67it/s]
662it [03:04,  3.81it/s]
663it [03:04,  3.86it/s]
664it [03:04,  3.92it/s]
665it [03:04,  3.91it/s]
666it [03:05,  3.91it/s]
667it [03:05,  4.04it/s]
668it [03:05,  4.03it/s]
669it [03:05,  3.96it/s]
670it [03:06,  3.97it/s]
671it [03:06,  4.03it/s]
672it [03:06,  4.05it/s]
673it [03:06,  3.98it/s]
674it [03:07,  3.95it/s]
675it [03:07,  3.92it/s]
676it [03:07,  3.89it/s]
677it [03:08,  3.84it/s]
678it [03:08,  3.83it/s]
679it [03:08,  3.88it/s]
680it [03:08,  3.86it/s]
681it [03:09,  3.85it/s]
682it [03:09,  3.90it/s]
683it [03:09,  3.90it/s]
684it [03:09,  3.86it/s]
685it [03:10,  3.91it/s]
686it [03:10,  3.93it/s]
687it [03:10,  3.93it/s]
688it [03:10,  3.90it/s]
689it [03:11,  3.84it/s]
690it [03:11,  3.86it/s]
691it [03:11,  3.87it/s]
692it [03:11,  3.85it/s]
693it [03:12,  3.85it/s]
694it [03:12,  3.82it/s]
695it [03:12,  3.79it/s]
696it [03:12,  3.77it/s]
697it [03:13,  3.81it/s]
698it [03:13,  3.83it/s]
699it [03:13,  3.79it/s]
700it [03:13,  3.84it/s]
701it [03:14,  3.80it/s]
702it [03:14,  3.83it/s]
703it [03:14,  3.81it/s]
704it [03:15,  3.86it/s]
705it [03:15,  3.89it/s]
706it [03:15,  3.91it/s]
707it [03:15,  3.93it/s]
708it [03:16,  3.85it/s]
709it [03:16,  3.83it/s]
710it [03:16,  3.85it/s]
711it [03:16,  3.81it/s]
712it [03:17,  3.74it/s]
713it [03:17,  3.85it/s]
714it [03:17,  3.90it/s]
715it [03:17,  3.85it/s]
716it [03:18,  3.85it/s]
717it [03:18,  3.83it/s]
718it [03:18,  3.78it/s]
719it [03:18,  3.81it/s]
720it [03:19,  3.81it/s]
721it [03:19,  3.79it/s]
722it [03:19,  3.78it/s]
723it [03:19,  3.77it/s]
724it [03:20,  3.75it/s]
725it [03:20,  3.79it/s]
726it [03:20,  3.82it/s]
727it [03:21,  3.81it/s]
728it [03:21,  3.84it/s]
729it [03:21,  3.81it/s]
730it [03:21,  3.81it/s]
731it [03:22,  3.87it/s]
732it [03:22,  3.88it/s]
733it [03:22,  3.88it/s]
734it [03:22,  3.91it/s]
735it [03:23,  3.93it/s]
736it [03:23,  3.93it/s]
737it [03:23,  3.91it/s]
738it [03:23,  3.90it/s]
739it [03:24,  3.82it/s]
740it [03:24,  3.84it/s]
741it [03:24,  3.74it/s]
742it [03:24,  3.73it/s]
743it [03:25,  3.71it/s]
744it [03:25,  3.71it/s]
745it [03:25,  3.73it/s]
746it [03:26,  3.75it/s]
747it [03:26,  3.77it/s]
748it [03:26,  3.77it/s]
749it [03:26,  3.78it/s]
750it [03:27,  3.77it/s]
751it [03:27,  3.78it/s]
752it [03:27,  3.81it/s]
753it [03:27,  3.80it/s]
754it [03:28,  3.86it/s]
755it [03:28,  3.87it/s]
756it [03:28,  3.83it/s]
757it [03:28,  3.83it/s]
758it [03:29,  3.89it/s]
759it [03:29,  3.87it/s]
760it [03:29,  3.84it/s]
761it [03:29,  3.79it/s]
762it [03:30,  3.80it/s]
763it [03:30,  3.83it/s]
764it [03:30,  3.86it/s]
765it [03:30,  3.86it/s]
766it [03:31,  3.80it/s]
767it [03:31,  3.81it/s]
768it [03:31,  3.85it/s]
769it [03:32,  3.83it/s]
770it [03:32,  3.86it/s]
771it [03:32,  3.86it/s]
772it [03:32,  3.86it/s]
773it [03:33,  3.84it/s]
774it [03:33,  3.84it/s]
775it [03:33,  3.83it/s]
776it [03:33,  3.81it/s]
777it [03:34,  3.86it/s]
778it [03:34,  3.90it/s]
779it [03:34,  3.91it/s]
780it [03:34,  3.88it/s]
781it [03:35,  3.81it/s]
782it [03:35,  3.79it/s]
783it [03:35,  3.84it/s]
784it [03:35,  3.82it/s]
785it [03:36,  3.80it/s]
786it [03:36,  3.77it/s]
787it [03:36,  3.78it/s]
788it [03:36,  3.81it/s]
789it [03:37,  3.85it/s]
790it [03:37,  3.84it/s]
791it [03:37,  3.82it/s]
792it [03:38,  3.79it/s]
793it [03:38,  3.79it/s]
794it [03:38,  3.80it/s]
795it [03:38,  3.80it/s]
796it [03:39,  3.80it/s]
797it [03:39,  3.78it/s]
798it [03:39,  3.79it/s]
799it [03:39,  3.80it/s]
800it [03:40,  3.81it/s]
801it [03:40,  3.72it/s]
802it [03:40,  3.71it/s]
803it [03:40,  3.78it/s]
804it [03:41,  3.78it/s]
805it [03:41,  3.79it/s]
806it [03:41,  3.77it/s]
807it [03:41,  3.81it/s]
808it [03:42,  3.83it/s]
809it [03:42,  3.83it/s]
810it [03:42,  3.83it/s]
811it [03:43,  3.82it/s]
812it [03:43,  3.86it/s]
813it [03:43,  3.85it/s]
814it [03:43,  3.83it/s]
815it [03:44,  3.84it/s]
816it [03:44,  3.85it/s]
817it [03:44,  3.80it/s]
818it [03:44,  3.79it/s]
819it [03:45,  3.79it/s]
820it [03:45,  3.77it/s]
821it [03:45,  3.74it/s]
822it [03:45,  3.70it/s]
823it [03:46,  3.70it/s]
824it [03:46,  3.74it/s]
825it [03:46,  3.73it/s]
826it [03:47,  3.78it/s]
827it [03:47,  3.84it/s]
828it [03:47,  3.88it/s]
829it [03:47,  3.86it/s]
830it [03:48,  3.84it/s]
831it [03:48,  3.82it/s]
832it [03:48,  3.80it/s]
833it [03:48,  3.83it/s]
834it [03:49,  3.86it/s]
835it [03:49,  3.84it/s]
836it [03:49,  3.84it/s]
837it [03:49,  3.82it/s]
838it [03:50,  3.83it/s]
839it [03:50,  3.80it/s]
840it [03:50,  3.79it/s]
841it [03:50,  3.76it/s]
842it [03:51,  3.79it/s]
843it [03:51,  3.81it/s]
844it [03:51,  3.84it/s]
845it [03:51,  3.83it/s]
846it [03:52,  3.89it/s]
847it [03:52,  3.90it/s]
848it [03:52,  3.91it/s]
849it [03:52,  3.88it/s]
850it [03:53,  3.86it/s]
851it [03:53,  3.86it/s]
852it [03:53,  3.89it/s]
853it [03:54,  3.89it/s]
854it [03:54,  3.85it/s]
855it [03:54,  3.86it/s]
856it [03:54,  3.85it/s]
857it [03:55,  3.88it/s]
858it [03:55,  3.87it/s]
859it [03:55,  3.85it/s]
860it [03:55,  3.85it/s]
861it [03:56,  3.84it/s]
862it [03:56,  3.86it/s]
863it [03:56,  3.83it/s]
864it [03:56,  3.77it/s]
865it [03:57,  3.81it/s]
866it [03:57,  3.87it/s]
867it [03:57,  3.91it/s]
868it [03:57,  3.92it/s]
869it [03:58,  3.92it/s]
870it [03:58,  3.90it/s]
871it [03:58,  3.96it/s]
872it [03:58,  3.96it/s]
873it [03:59,  3.94it/s]
874it [03:59,  3.94it/s]
875it [03:59,  3.99it/s]
876it [03:59,  4.01it/s]
877it [04:00,  3.99it/s]
